Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Nap
5/2/2022 1:31,,UTC-05:00,5/2/2022 1:31,5/2/2022 8:15,76,14.1,360,404,110,81,169,44,473,5,89,FALSE
4/30/2022 22:52,5/2/2022 1:31,UTC-05:00,4/30/2022 22:52,5/1/2022 7:26,98,14.5,473,514,255,82,136,41,481,8,92,FALSE
4/29/2022 22:14,4/30/2022 22:52,UTC-05:00,4/29/2022 22:14,4/30/2022 6:40,97,13.9,448,506,221,95,132,58,464,5,88,FALSE
4/28/2022 22:38,4/29/2022 22:14,UTC-05:00,4/28/2022 22:38,4/29/2022 7:54,98,13.7,505,556,234,121,150,51,517,45,91,FALSE
4/27/2022 22:51,4/28/2022 22:38,UTC-05:00,4/27/2022 22:51,4/28/2022 6:17,80,13.5,405,439,216,71,118,34,508,32,92,FALSE
4/26/2022 23:29,4/27/2022 22:51,UTC-05:00,4/26/2022 23:29,4/27/2022 7:25,89,13.7,444,476,138,92,214,32,500,23,93,FALSE
4/25/2022 22:26,4/26/2022 23:29,UTC-05:00,4/25/2022 22:26,4/26/2022 6:32,92,14.1,465,485,220,93,152,20,505,38,96,FALSE
4/24/2022 22:23,4/25/2022 22:26,UTC-05:00,4/24/2022 22:23,4/25/2022 6:38,83,14.4,440,495,133,130,177,55,529,45,89,FALSE
4/23/2022 23:37,4/24/2022 22:23,UTC-05:00,4/23/2022 23:37,4/24/2022 7:01,80,13.9,396,444,178,70,148,48,493,17,89,FALSE
4/22/2022 22:59,4/23/2022 23:37,UTC-05:00,4/22/2022 22:59,4/23/2022 6:57,94,14.1,441,476,171,95,175,35,471,0,92,FALSE
4/21/2022 22:11,4/22/2022 22:59,UTC-05:00,4/21/2022 22:11,4/22/2022 7:05,100,13.8,503,533,169,115,219,30,492,34,94,FALSE
4/20/2022 22:26,4/21/2022 22:11,UTC-05:00,4/20/2022 22:26,4/21/2022 6:22,88,13.5,451,473,181,93,177,22,515,58,95,FALSE
4/20/2022 0:34,4/20/2022 22:26,UTC-05:00,4/20/2022 0:34,4/20/2022 8:28,80,13.6,413,473,156,93,164,60,515,49,87,FALSE
4/18/2022 22:52,4/20/2022 0:34,UTC-05:00,4/18/2022 22:52,4/19/2022 6:55,83,14.2,439,477,168,123,148,38,528,54,92,FALSE
4/17/2022 22:28,4/18/2022 22:52,UTC-05:00,4/17/2022 22:28,4/18/2022 5:17,76,14.2,386,406,124,87,175,20,505,43,95,FALSE
4/16/2022 21:50,4/17/2022 22:28,UTC-05:00,4/16/2022 21:50,4/17/2022 6:49,85,13.9,502,540,192,118,192,38,590,133,93,FALSE
4/16/2022 5:39,4/16/2022 21:50,UTC-05:00,4/16/2022 5:39,4/16/2022 9:12,41,14.6,194,213,100,37,57,19,479,20,93,FALSE
4/14/2022 23:09,4/16/2022 5:39,UTC-05:00,4/14/2022 23:09,4/15/2022 7:12,91,14,434,476,171,106,157,42,479,0,91,FALSE
4/13/2022 23:08,4/14/2022 23:09,UTC-05:00,4/13/2022 23:08,4/14/2022 7:47,100,14,489,518,177,120,192,29,472,13,94,FALSE
4/12/2022 22:50,4/13/2022 23:08,UTC-05:00,4/12/2022 22:50,4/13/2022 7:04,94,14.4,461,494,167,117,177,33,490,0,93,FALSE
3/9/2022 21:53,3/10/2022 21:53,UTC-06:00,3/9/2022 21:53,3/10/2022 5:00,81,14.3,385,426,143,84,158,41,473,0,91,FALSE
3/8/2022 22:07,3/9/2022 21:53,UTC-06:00,3/8/2022 22:07,3/9/2022 7:02,100,14.1,491,534,217,90,184,43,486,14,92,FALSE
3/7/2022 21:57,3/8/2022 22:07,UTC-06:00,3/7/2022 21:57,3/8/2022 7:00,95,14.3,493,543,214,127,152,50,519,56,91,FALSE
3/7/2022 2:18,3/7/2022 21:57,UTC-06:00,3/7/2022 2:18,3/7/2022 9:11,75,14.3,384,413,198,80,106,29,511,45,93,FALSE
3/5/2022 23:03,3/7/2022 2:18,UTC-06:00,3/5/2022 23:03,3/6/2022 6:51,80,14.2,428,467,131,106,191,39,533,46,91,FALSE
3/4/2022 23:15,3/5/2022 23:03,UTC-06:00,3/4/2022 23:15,3/5/2022 7:08,84,14.1,426,474,196,87,143,48,506,32,90,FALSE
3/3/2022 22:29,3/4/2022 23:15,UTC-06:00,3/3/2022 22:29,3/4/2022 6:49,89,14,466,497,189,94,183,31,522,54,94,FALSE
3/2/2022 21:53,3/3/2022 22:29,UTC-06:00,3/2/2022 21:53,3/3/2022 4:37,76,14.4,378,403,205,73,100,25,499,43,94,FALSE
3/2/2022 0:20,3/2/2022 21:53,UTC-06:00,3/2/2022 0:20,3/2/2022 9:15,81,13.9,484,534,186,95,203,50,600,133,90,FALSE
3/1/2022 2:02,3/2/2022 0:20,UTC-06:00,3/1/2022 2:02,3/1/2022 6:02,41,14.3,210,232,110,30,70,22,508,38,91,FALSE
2/27/2022 22:27,3/1/2022 2:02,UTC-06:00,2/27/2022 22:27,2/28/2022 6:14,83,13.5,421,466,170,84,167,45,508,43,90,FALSE
2/27/2022 0:00,2/27/2022 22:27,UTC-06:00,2/27/2022 0:00,2/27/2022 7:23,81,13.9,407,443,127,111,169,36,501,22,92,FALSE
2/25/2022 21:57,2/27/2022 0:00,UTC-06:00,2/25/2022 21:57,2/26/2022 6:22,90,14.2,433,503,190,102,141,70,483,14,86,FALSE
2/24/2022 21:57,2/25/2022 21:57,UTC-06:00,2/24/2022 21:57,2/25/2022 7:03,95,13.8,499,545,144,114,241,46,525,68,91,FALSE
2/23/2022 21:42,2/24/2022 21:57,UTC-06:00,2/23/2022 21:42,2/24/2022 4:08,70,13.8,349,386,134,75,140,37,498,17,91,FALSE
2/22/2022 22:35,2/23/2022 21:42,UTC-06:00,2/22/2022 22:35,2/23/2022 6:32,94,13.8,431,476,128,91,212,45,460,0,91,FALSE
2/21/2022 21:26,2/22/2022 22:35,UTC-06:00,2/21/2022 21:26,2/22/2022 6:25,100,14,493,536,235,98,160,43,485,5,92,FALSE
2/20/2022 22:05,2/21/2022 21:26,UTC-06:00,2/20/2022 22:05,2/21/2022 6:31,98,14,453,505,158,108,187,52,461,0,89,FALSE
2/19/2022 21:42,2/20/2022 22:05,UTC-06:00,2/19/2022 21:42,2/20/2022 6:50,100,13.9,510,546,208,119,183,36,489,14,93,FALSE
2/18/2022 22:54,2/19/2022 21:42,UTC-06:00,2/18/2022 22:54,2/19/2022 7:00,95,13.7,453,484,212,92,149,31,479,20,93,FALSE
2/17/2022 21:17,2/18/2022 22:54,UTC-06:00,2/17/2022 21:17,2/18/2022 5:14,93,14.1,439,477,220,81,138,38,474,0,92,FALSE
2/16/2022 21:33,2/17/2022 21:17,UTC-06:00,2/16/2022 21:33,2/17/2022 6:42,100,14.2,506,549,305,84,117,43,504,43,92,FALSE
2/15/2022 22:01,2/16/2022 21:33,UTC-06:00,2/15/2022 22:01,2/16/2022 5:59,85,14.2,444,477,212,71,161,33,524,43,93,FALSE
2/14/2022 21:27,2/15/2022 22:01,UTC-06:00,2/14/2022 21:27,2/15/2022 5:59,85,13.8,459,512,161,105,193,53,544,69,90,FALSE
2/14/2022 2:01,2/14/2022 21:27,UTC-06:00,2/14/2022 2:01,2/14/2022 9:19,76,14.2,410,438,180,96,134,28,543,74,93,FALSE
2/13/2022 1:06,2/14/2022 2:01,UTC-06:00,2/13/2022 1:06,2/13/2022 7:39,67,14,361,392,159,67,135,31,537,63,93,FALSE
2/12/2022 2:01,2/13/2022 1:06,UTC-06:00,2/12/2022 2:01,2/12/2022 9:19,72,13.9,382,437,174,72,136,55,529,49,88,FALSE
2/10/2022 23:38,2/12/2022 2:01,UTC-06:00,2/10/2022 23:38,2/11/2022 7:35,83,13.9,436,476,138,116,182,40,527,67,93,FALSE
2/9/2022 23:34,2/10/2022 23:38,UTC-06:00,2/9/2022 23:34,2/10/2022 6:59,77,13.9,422,445,223,77,122,23,544,79,94,FALSE
2/8/2022 22:05,2/9/2022 23:34,UTC-06:00,2/8/2022 22:05,2/9/2022 4:14,65,13.8,341,369,171,83,87,28,522,43,92,FALSE
2/8/2022 0:00,2/8/2022 22:05,UTC-06:00,2/8/2022 0:00,2/8/2022 8:04,85,13.8,446,481,187,103,156,35,523,52,93,FALSE
2/7/2022 1:05,2/8/2022 0:00,UTC-06:00,2/7/2022 1:05,2/7/2022 9:02,82,13.7,434,477,151,91,192,43,531,58,91,FALSE
2/6/2022 2:20,2/7/2022 1:05,UTC-06:00,2/6/2022 2:20,2/6/2022 9:13,74,13.9,382,413,169,73,140,31,520,56,92,FALSE
2/5/2022 2:49,2/6/2022 2:20,UTC-06:00,2/5/2022 2:49,2/5/2022 9:05,75,13.7,346,372,176,62,108,26,463,0,93,FALSE
2/3/2022 22:23,2/5/2022 2:49,UTC-06:00,2/3/2022 22:23,2/4/2022 7:31,100,14,496,548,149,145,202,52,490,70,91,FALSE
2/2/2022 20:18,2/3/2022 22:23,UTC-06:00,2/3/2022 16:35,2/3/2022 17:38,10,14.4,56,60,44,0,12,4,544,70,96,TRUE
2/2/2022 20:18,2/3/2022 22:23,UTC-06:00,2/2/2022 20:18,2/3/2022 4:14,69,14.1,405,476,176,81,148,71,585,127,85,FALSE
2/2/2022 5:38,2/2/2022 20:18,UTC-06:00,2/2/2022 5:38,2/2/2022 9:59,44,14.4,226,260,98,38,90,34,520,34,86,FALSE
2/1/2022 0:08,2/2/2022 5:38,UTC-06:00,2/1/2022 0:08,2/1/2022 8:26,88,13.8,445,498,201,93,151,53,504,23,89,FALSE
1/30/2022 22:26,2/1/2022 0:08,UTC-06:00,1/30/2022 22:26,1/31/2022 7:01,92,13.6,475,515,172,102,201,40,516,52,92,FALSE
1/29/2022 21:47,1/30/2022 22:26,UTC-06:00,1/29/2022 21:47,1/30/2022 4:14,77,13.5,359,386,162,71,126,27,467,77,93,FALSE
1/29/2022 3:17,1/29/2022 21:47,UTC-06:00,1/29/2022 15:56,1/29/2022 17:08,13,14.1,66,71,48,0,18,5,533,77,97,TRUE
1/29/2022 3:17,1/29/2022 21:47,UTC-06:00,1/29/2022 3:17,1/29/2022 9:36,66,13.9,336,379,164,65,107,43,511,43,89,FALSE
1/27/2022 22:50,1/29/2022 3:17,UTC-06:00,1/27/2022 22:50,1/28/2022 7:03,85,13.8,452,493,163,94,195,41,530,52,92,FALSE
1/27/2022 0:28,1/27/2022 22:50,UTC-06:00,1/27/2022 0:28,1/27/2022 7:31,77,13.8,395,417,188,69,138,22,516,43,94,FALSE
1/25/2022 22:25,1/27/2022 0:28,UTC-06:00,1/25/2022 22:25,1/26/2022 6:22,85,14.1,443,477,155,93,195,34,522,47,93,FALSE
1/24/2022 22:53,1/25/2022 22:25,UTC-06:00,1/24/2022 22:53,1/25/2022 6:40,79,13.4,413,461,182,92,139,48,522,58,90,FALSE
1/24/2022 0:04,1/24/2022 22:53,UTC-06:00,1/24/2022 0:04,1/24/2022 6:54,74,13.4,383,410,139,92,152,27,517,34,93,FALSE
1/22/2022 23:20,1/24/2022 0:04,UTC-06:00,1/22/2022 23:20,1/23/2022 7:25,88,13.3,457,484,180,91,186,27,520,46,94,FALSE
1/21/2022 21:48,1/22/2022 23:20,UTC-06:00,1/21/2022 21:48,1/22/2022 5:27,84,13.6,416,451,179,78,159,35,493,34,92,FALSE
1/20/2022 21:51,1/21/2022 21:48,UTC-06:00,1/20/2022 21:51,1/21/2022 6:29,88,13.6,478,517,164,89,225,39,541,61,92,FALSE
1/19/2022 21:57,1/20/2022 21:51,UTC-06:00,1/19/2022 21:57,1/20/2022 3:59,73,13.6,338,362,152,72,114,24,466,61,94,FALSE
1/18/2022 23:12,1/19/2022 21:57,UTC-06:00,1/19/2022 11:39,1/19/2022 12:39,10,15.9,52,60,33,11,8,8,517,61,100,TRUE
1/18/2022 23:12,1/19/2022 21:57,UTC-06:00,1/18/2022 23:12,1/19/2022 5:49,73,13.6,373,394,130,67,176,21,511,17,95,FALSE
1/17/2022 22:13,1/18/2022 23:12,UTC-06:00,1/17/2022 22:13,1/18/2022 6:41,94,13.6,480,507,136,112,232,27,513,36,95,FALSE
1/16/2022 21:47,1/17/2022 22:13,UTC-06:00,1/16/2022 21:47,1/17/2022 5:31,84,13.5,419,463,169,78,172,44,498,29,90,FALSE
1/15/2022 22:07,1/16/2022 21:47,UTC-06:00,1/15/2022 22:07,1/16/2022 6:28,90,13.7,451,501,156,103,192,50,500,40,90,FALSE
1/14/2022 23:34,1/15/2022 22:07,UTC-06:00,1/14/2022 23:34,1/15/2022 6:22,82,13.4,376,408,177,82,117,32,461,0,92,FALSE
1/13/2022 22:01,1/14/2022 23:34,UTC-06:00,1/13/2022 22:01,1/14/2022 7:33,100,13.7,534,572,209,118,207,38,523,117,93,FALSE
1/13/2022 0:01,1/13/2022 22:01,UTC-06:00,1/13/2022 11:22,1/13/2022 12:47,15,14.1,84,84,52,13,19,0,575,117,100,TRUE
1/13/2022 0:01,1/13/2022 22:01,UTC-06:00,1/13/2022 0:01,1/13/2022 4:14,48,13.5,243,253,121,48,74,10,504,26,97,FALSE
1/11/2022 23:58,1/13/2022 0:01,UTC-06:00,1/11/2022 23:58,1/12/2022 7:36,91,13.6,422,451,226,84,112,29,465,0,93,FALSE
1/10/2022 22:08,1/11/2022 23:58,UTC-06:00,1/10/2022 22:08,1/11/2022 7:51,100,13.8,543,582,203,121,219,39,523,45,93,FALSE
1/9/2022 22:00,1/10/2022 22:08,UTC-06:00,1/9/2022 22:00,1/10/2022 5:29,80,14.1,403,448,147,111,145,45,507,35,90,FALSE
1/8/2022 23:22,1/9/2022 22:00,UTC-06:00,1/8/2022 23:22,1/9/2022 7:35,88,13.8,458,488,197,92,169,30,520,35,93,FALSE
1/8/2022 0:21,1/8/2022 23:22,UTC-06:00,1/8/2022 0:21,1/8/2022 8:25,88,14.2,454,483,168,98,188,29,519,58,94,FALSE
1/7/2022 1:08,1/8/2022 0:21,UTC-06:00,1/7/2022 1:08,1/7/2022 8:23,80,13.9,398,435,145,79,174,37,498,8,91,FALSE
1/5/2022 22:25,1/7/2022 1:08,UTC-06:00,1/5/2022 22:25,1/6/2022 7:52,97,13.8,519,564,186,114,219,45,537,74,92,FALSE
1/4/2022 22:18,1/5/2022 22:25,UTC-06:00,1/4/2022 22:18,1/5/2022 5:09,67,13.5,374,411,189,71,114,37,561,79,91,FALSE
1/4/2022 1:32,1/4/2022 22:18,UTC-06:00,1/4/2022 1:32,1/4/2022 8:00,65,13.7,368,381,183,48,137,13,565,86,96,FALSE
1/3/2022 2:44,1/4/2022 1:32,UTC-06:00,1/3/2022 2:44,1/3/2022 8:20,62,13.5,312,337,89,71,152,25,503,17,93,FALSE
1/1/2022 22:13,1/3/2022 2:44,UTC-06:00,1/1/2022 22:13,1/2/2022 7:54,94,13.9,559,577,159,128,272,18,593,113,97,FALSE
1/1/2022 1:11,1/1/2022 22:13,UTC-06:00,1/1/2022 1:11,1/1/2022 5:29,50,14.1,244,257,120,50,74,13,487,17,95,FALSE
12/30/2021 23:43,1/1/2022 1:11,UTC-06:00,12/30/2021 23:43,12/31/2021 8:18,94,13.8,465,514,151,102,212,49,494,37,90,FALSE
12/30/2021 0:36,12/30/2021 23:43,UTC-06:00,12/30/2021 0:36,12/30/2021 8:11,87,13.8,419,453,172,114,133,34,481,2,92,FALSE
12/28/2021 22:50,12/30/2021 0:36,UTC-06:00,12/28/2021 22:50,12/29/2021 9:12,99,13.9,548,622,196,122,230,74,551,72,88,FALSE
12/28/2021 1:29,12/28/2021 22:50,UTC-06:00,12/28/2021 1:29,12/28/2021 9:07,75,14.3,417,457,132,114,171,40,557,75,91,FALSE
12/27/2021 0:54,12/28/2021 1:29,UTC-06:00,12/27/2021 0:54,12/27/2021 7:30,74,13.8,369,395,154,70,145,26,500,43,94,FALSE
12/26/2021 2:28,12/27/2021 0:54,UTC-06:00,12/26/2021 2:28,12/26/2021 10:09,85,14.2,428,461,148,104,176,33,504,17,93,FALSE
12/24/2021 21:52,12/26/2021 2:28,UTC-06:00,12/24/2021 21:52,12/25/2021 6:59,94,14.3,508,547,200,120,188,39,541,67,92,FALSE
12/23/2021 23:57,12/24/2021 21:52,UTC-06:00,12/23/2021 23:57,12/24/2021 7:47,77,14,410,469,120,125,165,59,533,74,88,FALSE
12/22/2021 23:52,12/23/2021 23:57,UTC-06:00,12/22/2021 23:52,12/23/2021 7:27,67,14.2,410,453,153,92,165,43,613,140,92,FALSE
12/22/2021 0:11,12/22/2021 23:52,UTC-06:00,12/22/2021 0:11,12/22/2021 3:55,38,14.4,202,223,105,37,60,21,531,52,90,FALSE
12/20/2021 22:49,12/22/2021 0:11,UTC-06:00,12/20/2021 22:49,12/21/2021 6:57,82,14.2,465,488,217,55,193,23,569,83,95,FALSE
12/19/2021 23:18,12/20/2021 22:49,UTC-06:00,12/19/2021 23:18,12/20/2021 5:32,63,14.4,340,375,156,61,123,35,539,61,91,FALSE
12/18/2021 23:51,12/19/2021 23:18,UTC-06:00,12/18/2021 23:51,12/19/2021 7:13,73,14.5,396,440,118,102,176,44,543,86,90,FALSE
12/18/2021 4:23,12/18/2021 23:51,UTC-06:00,12/18/2021 4:23,12/18/2021 10:47,62,15.1,331,383,162,69,100,52,537,54,86,FALSE
12/17/2021 0:44,12/18/2021 4:23,UTC-06:00,12/17/2021 0:44,12/17/2021 8:41,76,14.9,438,477,197,100,141,39,575,104,91,FALSE
12/16/2021 1:54,12/17/2021 0:44,UTC-06:00,12/16/2021 1:54,12/16/2021 7:06,54,14.9,292,308,142,54,96,16,544,49,94,FALSE
12/14/2021 23:38,12/16/2021 1:54,UTC-06:00,12/14/2021 23:38,12/15/2021 7:17,78,14.1,397,459,122,104,171,62,509,45,86,FALSE
12/13/2021 22:59,12/14/2021 23:38,UTC-06:00,12/13/2021 22:59,12/14/2021 6:18,80,14.6,423,436,121,119,183,13,531,56,97,FALSE
12/12/2021 23:40,12/13/2021 22:59,UTC-06:00,12/12/2021 23:40,12/13/2021 6:38,75,14.1,398,418,123,93,182,20,532,58,95,FALSE
12/12/2021 3:19,12/12/2021 23:40,UTC-06:00,12/12/2021 3:19,12/12/2021 9:43,74,14.8,345,384,146,90,109,39,465,0,89,FALSE
12/10/2021 15:17,12/12/2021 3:19,UTC-06:00,12/10/2021 15:17,12/11/2021 5:08,100,15,653,831,303,151,199,178,499,27,78,FALSE
12/9/2021 22:25,12/10/2021 15:17,UTC-06:00,12/9/2021 22:25,12/10/2021 6:17,88,14.6,437,472,181,115,141,35,494,0,92,FALSE
12/8/2021 23:40,12/9/2021 22:25,UTC-06:00,12/8/2021 23:40,12/9/2021 7:32,100,14.8,430,468,172,97,161,38,427,34,92,FALSE
12/8/2021 1:10,12/8/2021 23:40,UTC-06:00,12/8/2021 12:31,12/8/2021 13:59,16,15.1,80,88,44,19,17,8,506,34,93,TRUE
12/8/2021 1:10,12/8/2021 23:40,UTC-06:00,12/8/2021 1:10,12/8/2021 4:00,,,,,,,,,,,,FALSE
12/6/2021 22:00,12/8/2021 1:10,UTC-06:00,12/6/2021 22:00,12/7/2021 6:30,85,15.2,467,503,197,97,173,36,547,90,93,FALSE
12/6/2021 4:03,12/6/2021 22:00,UTC-06:00,12/6/2021 4:03,12/6/2021 9:27,60,15.8,289,322,109,72,108,33,479,0,90,FALSE
12/4/2021 23:29,12/6/2021 4:03,UTC-06:00,12/4/2021 23:29,12/5/2021 7:48,100,15.9,455,488,201,89,165,33,443,27,93,FALSE
12/3/2021 21:30,12/4/2021 23:29,UTC-06:00,12/4/2021 15:53,12/4/2021 16:54,10,16.8,49,58,49,0,0,9,489,27,100,TRUE
12/3/2021 21:30,12/4/2021 23:29,UTC-06:00,12/3/2021 21:30,12/4/2021 5:36,88,14.9,421,486,168,93,160,65,480,17,86,FALSE
12/2/2021 21:43,12/3/2021 21:30,UTC-06:00,12/2/2021 21:43,12/3/2021 6:08,94,14.7,443,504,219,92,132,61,472,8,90,FALSE
12/1/2021 20:57,12/2/2021 21:43,UTC-06:00,12/1/2021 20:57,12/2/2021 5:46,97,14.4,486,526,186,113,187,40,500,43,92,FALSE
11/30/2021 19:58,12/1/2021 20:57,UTC-06:00,11/30/2021 19:58,12/1/2021 4:08,81,14.1,429,488,229,70,130,59,527,56,88,FALSE
11/29/2021 21:42,11/30/2021 19:58,UTC-06:00,11/29/2021 21:42,11/30/2021 4:14,75,13.7,352,392,187,69,96,40,472,0,90,FALSE
11/28/2021 20:47,11/29/2021 21:42,UTC-06:00,11/28/2021 20:47,11/29/2021 5:56,100,14.3,496,548,124,123,249,52,457,0,90,FALSE
11/27/2021 20:24,11/28/2021 20:47,UTC-06:00,11/27/2021 20:24,11/28/2021 5:30,100,14.6,490,545,198,106,186,55,485,0,90,FALSE
11/26/2021 21:05,11/27/2021 20:24,UTC-06:00,11/26/2021 21:05,11/27/2021 6:02,100,14.3,503,534,203,103,197,31,484,26,94,FALSE
11/25/2021 22:25,11/26/2021 21:05,UTC-06:00,11/25/2021 22:25,11/26/2021 6:17,91,14.6,445,471,204,82,159,26,491,0,94,FALSE
11/24/2021 21:43,11/25/2021 22:25,UTC-06:00,11/24/2021 21:43,11/25/2021 6:36,100,14.4,493,530,215,100,178,37,487,14,93,FALSE
11/23/2021 20:15,11/24/2021 21:43,UTC-06:00,11/23/2021 20:15,11/24/2021 4:59,95,14.6,497,525,187,99,211,28,521,58,95,FALSE
11/23/2021 0:33,11/23/2021 20:15,UTC-06:00,11/23/2021 0:33,11/23/2021 7:45,80,14.5,392,429,206,53,133,37,489,23,91,FALSE
11/21/2021 21:45,11/23/2021 0:33,UTC-06:00,11/21/2021 21:45,11/22/2021 6:05,92,14.1,479,500,206,103,170,21,523,61,96,FALSE
11/20/2021 23:34,11/21/2021 21:45,UTC-06:00,11/20/2021 23:34,11/21/2021 7:05,73,14.6,413,450,163,79,171,37,565,108,92,FALSE
11/20/2021 6:50,11/20/2021 23:34,UTC-06:00,11/20/2021 6:50,11/20/2021 11:09,52,14,242,259,98,38,106,17,467,8,93,FALSE
