Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Nap
11/16/2020 0:08,11/16/2020 22:36,UTC-06:00,11/16/2020 0:08,11/16/2020 9:14,100,13.8,522,545,163,93,266,23,471,0,95,FALSE
11/14/2020 22:37,11/16/2020 0:08,UTC-06:00,11/14/2020 22:37,11/15/2020 8:49,100,13.4,577,612,192,140,245,35,462,0,94,FALSE
11/13/2020 21:34,11/14/2020 22:37,UTC-06:00,11/13/2020 21:34,11/14/2020 5:59,100,13.7,471,504,202,96,173,33,458,0,93,FALSE
11/12/2020 21:56,11/13/2020 21:34,UTC-06:00,11/12/2020 21:56,11/13/2020 7:45,100,13.5,505,588,285,91,129,83,470,11,85,FALSE
11/11/2020 21:48,11/12/2020 21:56,UTC-06:00,11/11/2020 21:48,11/12/2020 6:55,96,13.5,458,547,244,87,127,89,478,20,83,FALSE
11/10/2020 22:00,11/11/2020 21:48,UTC-06:00,11/10/2020 22:00,11/11/2020 6:02,93,13,444,482,139,113,192,38,480,17,92,FALSE
11/9/2020 22:22,11/10/2020 22:00,UTC-06:00,11/9/2020 22:22,11/10/2020 6:47,94,13.7,440,505,202,76,162,65,469,0,87,FALSE
11/8/2020 21:53,11/9/2020 22:22,UTC-06:00,11/8/2020 21:53,11/9/2020 6:58,100,13.3,501,544,155,104,242,43,458,0,92,FALSE
11/7/2020 22:22,11/8/2020 21:53,UTC-06:00,11/7/2020 22:22,11/8/2020 8:13,100,13.9,535,590,198,113,224,55,423,50,90,FALSE
11/7/2020 1:18,11/7/2020 22:22,UTC-06:00,11/7/2020 11:00,11/7/2020 12:25,17,15.6,84,84,51,8,25,0,507,50,100,TRUE
11/7/2020 1:18,11/7/2020 22:22,UTC-06:00,11/7/2020 1:18,11/7/2020 8:49,78,15.2,388,450,142,45,201,62,500,17,86,FALSE
11/5/2020 22:42,11/7/2020 1:18,UTC-06:00,11/5/2020 22:42,11/6/2020 7:17,94,14.2,471,515,178,94,199,44,499,0,91,FALSE
11/4/2020 21:57,11/5/2020 22:42,UTC-06:00,11/4/2020 21:57,11/5/2020 7:41,100,14.2,534,583,202,128,204,49,492,23,91,FALSE
11/3/2020 23:00,11/4/2020 21:57,UTC-06:00,11/3/2020 23:00,11/4/2020 7:52,92,14.6,486,532,132,97,257,46,527,61,91,FALSE
11/3/2020 1:13,11/3/2020 23:00,UTC-06:00,11/3/2020 1:13,11/3/2020 8:20,73,14.5,409,426,182,64,163,17,563,77,96,FALSE
11/2/2020 1:15,11/3/2020 1:13,UTC-06:00,11/2/2020 1:15,11/2/2020 7:34,66,14,315,379,98,80,137,64,475,0,83,FALSE
10/31/2020 21:46,11/2/2020 2:15,UTC-05:00,10/31/2020 21:46,11/1/2020 7:31,100,14.3,556,584,205,110,241,28,480,22,95,FALSE
10/30/2020 21:48,10/31/2020 21:46,UTC-05:00,10/30/2020 21:48,10/31/2020 5:59,90,14.4,459,491,163,98,198,32,512,27,93,FALSE
10/29/2020 23:18,10/30/2020 21:48,UTC-05:00,10/29/2020 23:18,10/30/2020 7:45,88,14.4,448,507,167,88,193,59,512,29,89,FALSE
10/29/2020 0:09,10/29/2020 23:18,UTC-05:00,10/29/2020 0:09,10/29/2020 8:00,87,14.9,408,470,196,100,112,62,469,2,86,FALSE
10/27/2020 22:10,10/29/2020 0:09,UTC-05:00,10/27/2020 22:10,10/28/2020 6:59,99,14.1,498,529,191,92,215,31,501,32,94,FALSE
10/26/2020 23:16,10/27/2020 22:10,UTC-05:00,10/26/2020 23:16,10/27/2020 7:18,89,14.1,442,482,210,85,147,40,496,0,91,FALSE
10/25/2020 21:44,10/26/2020 23:16,UTC-05:00,10/25/2020 21:44,10/26/2020 7:29,100,14.7,538,585,259,96,183,47,510,52,92,FALSE
10/25/2020 2:23,10/25/2020 21:44,UTC-05:00,10/25/2020 2:23,10/25/2020 10:08,77,14.7,401,464,154,75,172,63,519,26,86,FALSE
10/23/2020 22:36,10/25/2020 2:23,UTC-05:00,10/23/2020 22:36,10/24/2020 6:40,91,14.5,448,484,192,106,150,36,491,20,92,FALSE
10/22/2020 21:26,10/23/2020 22:36,UTC-05:00,10/22/2020 21:26,10/23/2020 5:44,93,14.2,442,498,195,74,173,56,477,45,88,FALSE
10/21/2020 22:05,10/22/2020 21:26,UTC-05:00,10/22/2020 12:20,10/22/2020 13:29,13,14.6,65,69,48,12,5,4,504,45,94,TRUE
10/21/2020 22:05,10/22/2020 21:26,UTC-05:00,10/21/2020 22:05,10/22/2020 5:32,80,14.5,407,447,214,80,113,40,511,23,90,FALSE
10/20/2020 23:23,10/21/2020 22:05,UTC-05:00,10/20/2020 23:23,10/21/2020 7:38,92,14.4,457,494,177,96,184,37,496,0,92,FALSE
10/19/2020 23:06,10/20/2020 23:23,UTC-05:00,10/19/2020 23:06,10/20/2020 7:40,100,14.3,479,513,175,113,191,34,473,0,93,FALSE
10/18/2020 20:56,10/19/2020 23:06,UTC-05:00,10/18/2020 20:56,10/19/2020 7:16,100,14.6,568,619,213,144,211,51,484,88,91,FALSE
10/18/2020 1:46,10/18/2020 20:56,UTC-05:00,10/18/2020 13:23,10/18/2020 14:26,12,14.6,63,63,50,13,0,0,546,88,100,TRUE
10/18/2020 1:46,10/18/2020 20:56,UTC-05:00,10/18/2020 1:46,10/18/2020 7:53,61,14.7,324,366,166,78,80,42,535,52,88,FALSE
10/17/2020 0:02,10/18/2020 1:46,UTC-05:00,10/17/2020 0:02,10/17/2020 7:41,77,14.1,401,459,194,109,98,58,518,29,87,FALSE
10/15/2020 21:09,10/17/2020 0:02,UTC-05:00,10/15/2020 21:09,10/16/2020 5:17,87,14.6,443,487,212,90,141,44,512,27,90,FALSE
10/14/2020 23:32,10/15/2020 21:09,UTC-05:00,10/14/2020 23:32,10/15/2020 7:22,88,14.5,440,469,221,80,139,29,501,22,93,FALSE
10/13/2020 22:47,10/14/2020 23:32,UTC-05:00,10/13/2020 22:47,10/14/2020 6:56,90,14,441,488,218,78,145,47,491,0,90,FALSE
10/12/2020 21:31,10/13/2020 22:47,UTC-05:00,10/12/2020 21:31,10/13/2020 8:00,100,14.3,553,628,278,105,170,75,482,0,88,FALSE
10/11/2020 23:02,10/12/2020 21:31,UTC-05:00,10/11/2020 23:02,10/12/2020 7:14,100,14.5,464,492,224,82,158,28,466,8,94,FALSE
10/10/2020 22:43,10/11/2020 23:02,UTC-05:00,10/10/2020 22:43,10/11/2020 8:37,97,14.5,534,594,234,114,186,60,552,61,89,FALSE
10/10/2020 1:22,10/10/2020 22:43,UTC-05:00,10/10/2020 1:22,10/10/2020 7:40,73,14.9,352,377,178,67,107,25,482,0,93,FALSE
10/8/2020 22:16,10/10/2020 1:22,UTC-05:00,10/8/2020 22:16,10/9/2020 8:05,100,14.4,525,588,149,122,254,63,475,15,89,FALSE
10/7/2020 23:46,10/8/2020 22:16,UTC-05:00,10/7/2020 23:46,10/8/2020 8:12,93,14.4,456,506,256,84,116,50,492,0,90,FALSE
10/6/2020 21:34,10/7/2020 23:46,UTC-05:00,10/6/2020 21:34,10/7/2020 7:52,100,14.4,587,618,242,134,211,31,484,0,95,FALSE
10/5/2020 22:29,10/6/2020 21:34,UTC-05:00,10/5/2020 22:29,10/6/2020 7:32,100,14.4,500,543,284,104,112,43,485,0,92,FALSE
10/4/2020 21:45,10/5/2020 22:29,UTC-05:00,10/4/2020 21:45,10/5/2020 7:53,100,14.2,556,607,195,135,226,51,538,61,91,FALSE
10/4/2020 2:01,10/4/2020 21:45,UTC-05:00,10/4/2020 2:01,10/4/2020 8:19,73,14.6,354,378,165,78,111,24,484,0,93,FALSE
10/2/2020 23:24,10/4/2020 2:01,UTC-05:00,10/2/2020 23:24,10/3/2020 8:24,100,14.9,514,540,247,106,161,26,467,8,95,FALSE
10/1/2020 23:23,10/2/2020 23:24,UTC-05:00,10/1/2020 23:23,10/2/2020 7:55,97,14.4,461,512,183,106,172,51,475,2,90,FALSE
9/30/2020 22:21,10/1/2020 23:23,UTC-05:00,9/30/2020 22:21,10/1/2020 7:19,99,14.8,487,537,188,99,200,50,492,23,90,FALSE
9/29/2020 23:42,9/30/2020 22:21,UTC-05:00,9/29/2020 23:42,9/30/2020 7:32,92,14.4,442,470,139,119,184,28,483,0,94,FALSE
9/28/2020 21:48,9/29/2020 23:42,UTC-05:00,9/28/2020 21:48,9/29/2020 7:16,100,14.9,550,568,306,106,138,18,501,25,97,FALSE
9/27/2020 21:45,9/28/2020 21:48,UTC-05:00,9/27/2020 21:45,9/28/2020 5:34,89,14.8,440,468,179,89,172,28,494,34,94,FALSE
9/26/2020 23:23,9/27/2020 21:45,UTC-05:00,9/26/2020 23:23,9/27/2020 7:08,85,14.7,436,465,159,96,181,29,514,11,93,FALSE
9/25/2020 23:36,9/26/2020 23:23,UTC-05:00,9/25/2020 23:36,9/26/2020 8:38,96,15.5,482,542,170,126,186,60,501,26,89,FALSE
9/24/2020 22:15,9/25/2020 23:36,UTC-05:00,9/24/2020 22:15,9/25/2020 6:40,91,14.6,471,504,250,101,120,33,515,36,93,FALSE
9/23/2020 22:24,9/24/2020 22:15,UTC-05:00,9/23/2020 22:24,9/24/2020 6:15,84,14.6,428,470,203,75,150,42,510,23,91,FALSE
9/23/2020 0:47,9/23/2020 22:24,UTC-05:00,9/23/2020 0:47,9/23/2020 8:27,92,14.5,426,460,142,95,189,34,462,0,92,FALSE
9/21/2020 22:31,9/23/2020 0:47,UTC-05:00,9/21/2020 22:31,9/22/2020 7:40,100,15.1,520,549,171,130,219,29,515,56,94,FALSE
9/20/2020 22:49,9/21/2020 22:31,UTC-05:00,9/20/2020 22:49,9/21/2020 5:59,75,14.8,383,430,172,89,122,47,509,43,89,FALSE
9/20/2020 0:08,9/20/2020 22:49,UTC-05:00,9/20/2020 0:08,9/20/2020 7:09,81,14.9,396,421,151,70,175,25,492,25,94,FALSE
9/18/2020 22:56,9/20/2020 0:08,UTC-05:00,9/18/2020 22:56,9/19/2020 6:53,89,14.9,433,477,131,96,206,44,488,14,91,FALSE
9/17/2020 22:39,9/18/2020 22:56,UTC-05:00,9/17/2020 22:39,9/18/2020 7:20,95,15.3,481,520,197,99,185,39,504,20,92,FALSE
9/16/2020 22:37,9/17/2020 22:39,UTC-05:00,9/16/2020 22:37,9/17/2020 6:14,91,15.3,424,456,166,81,177,32,466,2,92,FALSE
9/15/2020 23:11,9/16/2020 22:37,UTC-05:00,9/15/2020 23:11,9/16/2020 7:40,99,15.1,492,509,276,82,134,17,498,8,96,FALSE
9/14/2020 22:13,9/15/2020 23:11,UTC-05:00,9/14/2020 22:13,9/15/2020 7:11,97,14.8,511,538,159,97,255,27,528,70,94,FALSE
9/14/2020 0:14,9/14/2020 22:13,UTC-05:00,9/14/2020 0:14,9/14/2020 6:09,69,14.9,329,355,149,74,106,26,476,0,94,FALSE
9/12/2020 22:12,9/14/2020 0:14,UTC-05:00,9/12/2020 22:12,9/13/2020 7:36,100,15.2,521,564,225,115,181,43,496,38,92,FALSE
9/10/2020 22:36,9/11/2020 23:04,UTC-05:00,9/11/2020 23:04,9/12/2020 5:59,83,14.8,399,415,182,79,138,16,480,5,96,FALSE
9/10/2020 22:36,9/11/2020 23:04,UTC-05:00,9/10/2020 22:36,9/11/2020 7:38,98,14.7,484,542,240,93,151,58,495,0,89,FALSE
9/9/2020 23:23,9/10/2020 22:36,UTC-05:00,9/9/2020 23:23,9/10/2020 8:19,100,14.4,512,536,204,109,199,24,490,0,95,FALSE
9/8/2020 22:28,9/9/2020 23:23,UTC-05:00,9/8/2020 22:28,9/9/2020 7:39,100,14.3,514,550,202,99,213,36,491,31,94,FALSE
9/7/2020 23:50,9/8/2020 22:28,UTC-05:00,9/7/2020 23:50,9/8/2020 7:38,86,14.6,412,467,233,70,109,55,482,2,88,FALSE
9/7/2020 2:11,9/7/2020 23:50,UTC-05:00,9/7/2020 2:11,9/7/2020 9:31,99,14.7,400,440,111,100,189,40,405,0,91,FALSE
9/5/2020 21:39,9/7/2020 2:11,UTC-05:00,9/6/2020 14:35,9/6/2020 15:45,15,14.6,70,70,55,0,15,0,474,0,100,TRUE
9/5/2020 21:39,9/7/2020 2:11,UTC-05:00,9/5/2020 21:39,9/6/2020 7:13,100,14.3,535,573,254,111,170,38,496,38,93,FALSE
9/4/2020 22:52,9/5/2020 21:39,UTC-05:00,9/4/2020 22:52,9/5/2020 5:59,83,14.7,399,427,173,74,152,28,478,0,93,FALSE
9/3/2020 22:23,9/4/2020 22:52,UTC-05:00,9/3/2020 22:23,9/4/2020 7:16,100,14.6,500,533,176,109,215,33,466,0,94,FALSE
9/2/2020 22:39,9/3/2020 22:23,UTC-05:00,9/2/2020 22:39,9/3/2020 7:02,100,14.6,476,503,227,90,159,27,457,0,94,FALSE
9/1/2020 21:36,9/2/2020 22:39,UTC-05:00,9/1/2020 21:36,9/2/2020 6:38,100,14.8,496,541,335,70,91,45,471,75,91,FALSE
8/31/2020 22:05,9/1/2020 21:36,UTC-05:00,9/1/2020 8:08,9/1/2020 9:27,14,15.5,73,78,40,16,17,5,531,75,93,TRUE
8/31/2020 22:05,9/1/2020 21:36,UTC-05:00,8/31/2020 22:05,9/1/2020 3:51,67,14.9,317,345,151,57,109,28,471,0,93,FALSE
8/30/2020 22:10,8/31/2020 22:05,UTC-05:00,8/30/2020 22:10,8/31/2020 7:40,100,14.8,506,569,316,117,73,63,474,0,89,FALSE
8/29/2020 21:56,8/30/2020 22:10,UTC-05:00,8/29/2020 21:56,8/30/2020 7:13,100,14.7,496,557,263,122,111,61,457,0,88,FALSE
8/28/2020 23:21,8/29/2020 21:56,UTC-05:00,8/28/2020 23:21,8/29/2020 7:50,100,14.8,461,509,196,99,166,48,457,0,91,FALSE
8/27/2020 22:59,8/28/2020 23:21,UTC-05:00,8/27/2020 22:59,8/28/2020 7:44,100,14.5,496,525,249,114,133,29,460,0,94,FALSE
8/26/2020 22:26,8/27/2020 22:59,UTC-05:00,8/26/2020 22:26,8/27/2020 7:59,100,14.7,523,572,331,64,128,49,458,0,91,FALSE
8/25/2020 22:46,8/26/2020 22:26,UTC-05:00,8/25/2020 22:46,8/26/2020 7:24,100,14.8,470,517,236,120,114,47,457,0,91,FALSE
8/24/2020 22:19,8/25/2020 22:46,UTC-05:00,8/24/2020 22:19,8/25/2020 8:24,100,15.1,564,604,257,129,178,40,460,2,93,FALSE
8/23/2020 21:48,8/24/2020 22:19,UTC-05:00,8/23/2020 21:48,8/24/2020 6:44,99,17.1,452,535,250,79,123,83,457,0,84,FALSE
8/22/2020 21:43,8/23/2020 21:48,UTC-05:00,8/22/2020 21:43,8/23/2020 7:05,100,16.2,489,561,331,42,116,72,410,2,87,FALSE
8/21/2020 22:22,8/22/2020 21:43,UTC-05:00,8/22/2020 13:01,8/22/2020 14:24,16,17.8,76,82,42,24,10,6,485,2,96,TRUE
8/21/2020 22:22,8/22/2020 21:43,UTC-05:00,8/21/2020 22:22,8/22/2020 7:02,99,14.2,484,519,217,96,171,35,490,0,93,FALSE
8/20/2020 22:47,8/21/2020 22:22,UTC-05:00,8/20/2020 22:47,8/21/2020 7:45,100,14.1,494,537,175,124,195,43,471,13,91,FALSE
8/19/2020 22:44,8/20/2020 22:47,UTC-05:00,8/19/2020 22:44,8/20/2020 7:00,94,14.6,458,495,230,94,134,37,490,13,92,FALSE
8/18/2020 23:55,8/19/2020 22:44,UTC-05:00,8/18/2020 23:55,8/19/2020 7:54,94,13.9,451,479,189,76,186,28,480,0,94,FALSE
8/17/2020 22:46,8/18/2020 23:55,UTC-05:00,8/17/2020 22:46,8/18/2020 8:16,100,14.6,533,570,180,110,243,37,486,11,93,FALSE
8/16/2020 21:58,8/17/2020 22:46,UTC-05:00,8/16/2020 21:58,8/17/2020 5:59,95,14.3,448,481,211,97,140,33,473,15,93,FALSE
8/15/2020 22:21,8/16/2020 21:58,UTC-05:00,8/15/2020 22:21,8/16/2020 6:33,93,14.4,461,492,257,72,132,31,496,6,93,FALSE
8/14/2020 22:21,8/15/2020 22:21,UTC-05:00,8/14/2020 22:21,8/15/2020 6:31,97,14.2,456,489,207,93,156,33,471,0,94,FALSE
8/13/2020 22:12,8/14/2020 22:21,UTC-05:00,8/13/2020 22:12,8/14/2020 7:13,100,13.8,493,541,184,121,188,48,469,0,92,FALSE
8/12/2020 21:51,8/13/2020 22:12,UTC-05:00,8/12/2020 21:51,8/13/2020 7:08,100,14,525,557,259,99,167,32,463,0,94,FALSE
8/11/2020 22:08,8/12/2020 21:51,UTC-05:00,8/11/2020 22:08,8/12/2020 6:58,100,13.9,486,529,232,99,155,43,457,0,91,FALSE
8/10/2020 22:36,8/11/2020 22:08,UTC-05:00,8/10/2020 22:36,8/11/2020 7:02,100,14.1,482,505,241,107,134,23,475,0,95,FALSE
8/9/2020 22:52,8/10/2020 22:36,UTC-05:00,8/9/2020 22:52,8/10/2020 7:48,100,13.9,505,535,252,106,147,30,489,9,94,FALSE
8/8/2020 23:40,8/9/2020 22:52,UTC-05:00,8/8/2020 23:40,8/9/2020 7:56,96,14.1,459,496,248,76,135,37,479,11,92,FALSE
8/7/2020 23:06,8/8/2020 23:40,UTC-05:00,8/7/2020 23:06,8/8/2020 7:20,95,14.2,459,493,230,82,147,34,481,0,93,FALSE
8/6/2020 22:19,8/7/2020 23:06,UTC-05:00,8/6/2020 22:19,8/7/2020 6:48,100,13.9,485,509,284,79,122,24,479,5,95,FALSE
8/5/2020 22:53,8/6/2020 22:19,UTC-05:00,8/5/2020 22:53,8/6/2020 6:58,98,14.1,464,485,192,93,179,21,474,2,95,FALSE
8/4/2020 22:45,8/5/2020 22:53,UTC-05:00,8/4/2020 22:45,8/5/2020 6:58,99,13.9,457,492,151,109,197,35,460,2,92,FALSE
8/3/2020 21:49,8/4/2020 22:45,UTC-05:00,8/3/2020 21:49,8/4/2020 6:42,99,13.9,505,532,139,149,217,27,512,36,94,FALSE
8/2/2020 20:49,8/3/2020 21:49,UTC-05:00,8/2/2020 20:49,8/3/2020 3:59,84,13.7,404,430,183,95,126,26,479,2,94,FALSE
8/1/2020 22:39,8/2/2020 20:49,UTC-05:00,8/1/2020 22:39,8/2/2020 7:02,99,14,477,503,180,96,201,26,480,22,94,FALSE
7/31/2020 22:29,8/1/2020 22:39,UTC-05:00,7/31/2020 22:29,8/1/2020 7:11,90,14,471,522,196,118,157,51,524,8,90,FALSE
7/30/2020 21:54,7/31/2020 22:29,UTC-05:00,7/30/2020 21:54,7/31/2020 6:18,97,14.4,469,504,246,80,143,35,484,5,93,FALSE
7/29/2020 22:04,7/30/2020 21:54,UTC-05:00,7/29/2020 22:04,7/30/2020 6:38,98,13.7,482,513,187,89,206,31,489,18,93,FALSE
7/29/2020 1:12,7/29/2020 22:04,UTC-05:00,7/29/2020 1:12,7/29/2020 7:53,92,13.8,374,400,145,89,140,26,407,0,95,FALSE
7/27/2020 22:08,7/29/2020 1:12,UTC-05:00,7/28/2020 12:35,7/28/2020 13:35,12,14.2,53,59,37,0,16,6,460,0,100,TRUE
7/27/2020 22:08,7/29/2020 1:12,UTC-05:00,7/27/2020 22:08,7/28/2020 7:20,100,13.9,514,551,179,102,233,37,475,14,93,FALSE
7/26/2020 21:49,7/27/2020 22:08,UTC-05:00,7/26/2020 21:49,7/27/2020 5:59,95,14,456,490,242,90,124,34,481,0,93,FALSE
7/25/2020 23:08,7/26/2020 21:49,UTC-05:00,7/25/2020 23:08,7/26/2020 8:30,100,14,505,561,265,92,148,56,480,14,90,FALSE
7/24/2020 23:17,7/25/2020 23:08,UTC-05:00,7/24/2020 23:17,7/25/2020 8:02,95,13.8,469,525,196,115,158,56,493,20,89,FALSE
7/23/2020 23:58,7/24/2020 23:17,UTC-05:00,7/23/2020 23:58,7/24/2020 7:48,91,13.8,434,470,226,72,136,36,479,13,92,FALSE
7/22/2020 22:54,7/23/2020 23:58,UTC-05:00,7/22/2020 22:54,7/23/2020 8:01,94,13.8,501,547,270,110,121,46,533,56,91,FALSE
7/22/2020 1:53,7/22/2020 22:54,UTC-05:00,7/22/2020 1:53,7/22/2020 8:13,75,14.1,342,380,136,71,135,38,459,0,90,FALSE
7/20/2020 21:56,7/22/2020 1:53,UTC-05:00,7/20/2020 21:56,7/21/2020 8:25,100,14.1,594,628,280,114,200,34,483,0,94,FALSE
7/19/2020 21:30,7/20/2020 21:56,UTC-05:00,7/19/2020 21:30,7/20/2020 5:59,100,14,473,509,204,142,127,36,463,0,93,FALSE
7/18/2020 22:54,7/19/2020 21:30,UTC-05:00,7/18/2020 22:54,7/19/2020 7:44,100,14.9,494,530,272,100,122,36,387,0,93,FALSE
7/17/2020 22:59,7/18/2020 22:54,UTC-05:00,7/18/2020 18:00,7/18/2020 19:52,20,15.7,98,112,59,22,17,14,483,0,89,TRUE
7/17/2020 22:59,7/18/2020 22:54,UTC-05:00,7/17/2020 22:59,7/18/2020 7:53,100,14.2,504,534,282,117,105,30,473,0,94,FALSE
7/16/2020 22:39,7/17/2020 22:59,UTC-05:00,7/16/2020 22:39,7/17/2020 7:18,100,14.2,486,518,202,132,152,32,476,0,93,FALSE
7/15/2020 23:09,7/16/2020 22:39,UTC-05:00,7/15/2020 23:09,7/16/2020 7:39,100,14.1,461,510,211,110,140,49,463,2,90,FALSE
7/14/2020 23:00,7/15/2020 23:09,UTC-05:00,7/14/2020 23:00,7/15/2020 7:55,99,13.9,489,535,175,126,188,46,496,22,91,FALSE
7/13/2020 23:22,7/14/2020 23:00,UTC-05:00,7/13/2020 23:22,7/14/2020 7:20,90,14.2,443,478,245,83,115,35,495,0,93,FALSE
7/12/2020 22:45,7/13/2020 23:22,UTC-05:00,7/12/2020 22:45,7/13/2020 7:05,100,14.2,463,500,230,103,130,37,458,0,92,FALSE
7/11/2020 22:29,7/12/2020 22:45,UTC-05:00,7/11/2020 22:29,7/12/2020 8:40,100,14.2,527,611,220,130,177,84,519,5,86,FALSE
7/10/2020 23:40,7/11/2020 22:29,UTC-05:00,7/10/2020 23:40,7/11/2020 7:40,98,14.2,450,479,161,103,186,29,459,0,93,FALSE
7/9/2020 22:04,7/10/2020 23:40,UTC-05:00,7/9/2020 22:04,7/10/2020 6:59,100,13.9,508,534,228,129,151,26,487,20,95,FALSE
7/8/2020 22:59,7/9/2020 22:04,UTC-05:00,7/8/2020 22:59,7/9/2020 7:35,93,14.2,463,516,157,116,190,53,500,29,89,FALSE
