Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Nap
7/8/2020 0:34,7/8/2020 22:59,UTC-05:00,7/8/2020 0:34,7/8/2020 8:13,90,13.8,425,459,162,79,184,34,473,0,92,FALSE
7/6/2020 22:19,7/8/2020 0:34,UTC-05:00,7/6/2020 22:19,7/7/2020 7:16,100,14,500,536,218,101,181,36,473,0,93,FALSE
7/5/2020 22:47,7/6/2020 22:19,UTC-05:00,7/5/2020 22:47,7/6/2020 7:25,100,13.8,487,518,238,69,180,31,415,72,94,FALSE
7/4/2020 22:47,7/5/2020 22:47,UTC-05:00,7/5/2020 7:08,7/5/2020 9:12,22,13.9,117,124,56,0,61,7,530,72,99,TRUE
7/4/2020 22:47,7/5/2020 22:47,UTC-05:00,7/4/2020 22:47,7/5/2020 4:29,68,13.9,334,342,141,73,120,8,493,0,98,FALSE
7/3/2020 23:02,7/4/2020 22:47,UTC-05:00,7/3/2020 23:02,7/4/2020 8:05,100,14.1,489,543,231,92,166,54,483,11,90,FALSE
7/2/2020 22:17,7/3/2020 23:02,UTC-05:00,7/2/2020 22:17,7/3/2020 8:02,96,13.8,534,585,189,116,229,51,554,56,91,FALSE
7/2/2020 0:10,7/2/2020 22:17,UTC-05:00,7/2/2020 0:10,7/2/2020 7:16,75,14.1,392,426,139,69,184,34,526,63,92,FALSE
7/1/2020 2:50,7/2/2020 0:10,UTC-05:00,7/1/2020 2:50,7/1/2020 9:00,72,14.2,344,370,123,76,145,26,478,0,92,FALSE
6/29/2020 21:17,7/1/2020 2:50,UTC-05:00,6/29/2020 21:17,6/30/2020 8:13,100,14.3,609,655,245,146,218,46,494,31,92,FALSE
6/28/2020 21:57,6/29/2020 21:17,UTC-05:00,6/28/2020 21:57,6/29/2020 5:47,86,14.4,412,470,171,99,142,58,480,18,88,FALSE
6/27/2020 23:05,6/28/2020 21:57,UTC-05:00,6/27/2020 23:05,6/28/2020 7:29,92,14.2,481,503,158,108,215,22,522,36,95,FALSE
6/26/2020 23:45,6/27/2020 23:05,UTC-05:00,6/26/2020 23:45,6/27/2020 7:17,84,14.2,403,452,241,68,94,49,482,13,89,FALSE
6/25/2020 22:46,6/26/2020 23:45,UTC-05:00,6/25/2020 22:46,6/26/2020 7:07,94,13.9,468,501,129,108,231,33,498,11,93,FALSE
6/24/2020 22:28,6/25/2020 22:46,UTC-05:00,6/24/2020 22:28,6/25/2020 6:54,96,14.3,468,506,159,110,199,38,489,29,93,FALSE
6/23/2020 23:56,6/24/2020 22:28,UTC-05:00,6/23/2020 23:56,6/24/2020 7:13,87,13.7,414,437,188,81,145,23,475,0,94,FALSE
6/22/2020 21:07,6/23/2020 23:56,UTC-05:00,6/22/2020 21:07,6/23/2020 7:22,100,14.4,559,615,210,132,217,56,471,2,90,FALSE
6/21/2020 21:56,6/22/2020 21:07,UTC-05:00,6/21/2020 21:56,6/22/2020 6:25,99,14.3,478,508,160,105,213,30,485,22,94,FALSE
6/21/2020 0:30,6/21/2020 21:56,UTC-05:00,6/21/2020 0:30,6/21/2020 7:59,90,14.3,427,448,188,80,159,21,475,0,95,FALSE
6/19/2020 22:35,6/21/2020 0:30,UTC-05:00,6/19/2020 22:35,6/20/2020 7:26,100,14.3,500,531,221,117,162,31,489,0,94,FALSE
6/18/2020 22:58,6/19/2020 22:35,UTC-05:00,6/18/2020 22:58,6/19/2020 8:05,100,14,514,547,177,103,234,33,509,14,93,FALSE
6/17/2020 22:21,6/18/2020 22:58,UTC-05:00,6/17/2020 22:21,6/18/2020 6:51,95,14.4,476,510,188,111,177,34,503,31,93,FALSE
6/17/2020 0:32,6/17/2020 22:21,UTC-05:00,6/17/2020 0:32,6/17/2020 7:50,86,14.2,398,437,134,107,157,39,465,0,93,FALSE
6/15/2020 22:18,6/17/2020 0:32,UTC-05:00,6/15/2020 22:18,6/16/2020 8:10,100,14.6,552,592,250,137,165,40,500,22,94,FALSE
6/14/2020 21:53,6/15/2020 22:18,UTC-05:00,6/14/2020 21:53,6/15/2020 6:01,90,14.4,425,487,182,78,165,62,473,15,89,FALSE
6/13/2020 23:35,6/14/2020 21:53,UTC-05:00,6/13/2020 23:35,6/14/2020 7:42,93,13.9,438,486,199,76,163,48,473,2,91,FALSE
6/12/2020 22:05,6/13/2020 23:35,UTC-05:00,6/12/2020 22:05,6/13/2020 7:02,99,14.2,470,537,258,94,118,67,476,0,89,FALSE
6/11/2020 22:14,6/12/2020 22:05,UTC-05:00,6/11/2020 22:14,6/12/2020 7:24,100,14,497,550,216,125,156,53,499,11,90,FALSE
6/10/2020 22:00,6/11/2020 22:14,UTC-05:00,6/10/2020 22:00,6/11/2020 7:14,96,14,510,554,198,121,191,44,531,68,93,FALSE
6/9/2020 23:43,6/10/2020 22:00,UTC-05:00,6/9/2020 23:43,6/10/2020 6:11,70,14,331,387,142,78,111,56,476,0,87,FALSE
6/8/2020 22:39,6/9/2020 23:43,UTC-05:00,6/8/2020 22:39,6/9/2020 7:17,100,13.9,483,517,144,124,215,34,465,0,94,FALSE
6/7/2020 21:52,6/8/2020 22:39,UTC-05:00,6/7/2020 21:52,6/8/2020 7:39,100,14.3,541,587,192,121,228,46,468,0,93,FALSE
6/6/2020 21:46,6/7/2020 21:52,UTC-05:00,6/6/2020 21:46,6/7/2020 7:38,100,14.3,561,592,195,142,224,31,494,8,95,FALSE
6/5/2020 22:48,6/6/2020 21:46,UTC-05:00,6/5/2020 22:48,6/6/2020 7:40,97,13.9,493,532,229,84,180,39,507,14,93,FALSE
6/4/2020 22:16,6/5/2020 22:48,UTC-05:00,6/4/2020 22:16,6/5/2020 7:01,95,14.5,483,524,175,107,201,41,509,11,93,FALSE
6/3/2020 22:18,6/4/2020 22:16,UTC-05:00,6/3/2020 22:18,6/4/2020 6:37,96,14.1,460,499,140,110,210,39,479,0,92,FALSE
6/2/2020 21:44,6/3/2020 22:18,UTC-05:00,6/2/2020 21:44,6/3/2020 7:02,100,14.2,498,557,180,127,191,59,485,14,90,FALSE
6/1/2020 21:35,6/2/2020 21:44,UTC-05:00,6/1/2020 21:35,6/2/2020 6:03,95,14.2,460,507,212,91,157,47,485,0,91,FALSE
5/31/2020 21:36,6/1/2020 21:35,UTC-05:00,5/31/2020 21:36,6/1/2020 5:59,100,14.5,474,503,204,94,176,29,475,0,94,FALSE
5/30/2020 21:38,5/31/2020 21:36,UTC-05:00,5/30/2020 21:38,5/31/2020 6:50,100,14.2,505,551,183,106,216,46,471,11,91,FALSE
5/29/2020 21:54,5/30/2020 21:38,UTC-05:00,5/29/2020 21:54,5/30/2020 5:59,96,14.3,454,484,192,103,159,30,472,11,93,FALSE
5/28/2020 22:26,5/29/2020 21:54,UTC-05:00,5/28/2020 22:26,5/29/2020 6:52,96,14,466,505,181,115,170,39,485,0,92,FALSE
5/27/2020 22:01,5/28/2020 22:26,UTC-05:00,5/27/2020 22:01,5/28/2020 7:25,100,14.2,528,564,230,126,172,36,479,0,93,FALSE
5/26/2020 21:55,5/27/2020 22:01,UTC-05:00,5/26/2020 21:55,5/27/2020 6:22,100,14.2,494,506,205,117,172,12,403,58,97,FALSE
5/25/2020 18:19,5/26/2020 21:55,UTC-05:00,5/26/2020 4:35,5/26/2020 7:00,26,14.4,133,144,57,24,52,11,516,58,92,TRUE
5/25/2020 18:19,5/26/2020 21:55,UTC-05:00,5/25/2020 18:19,5/26/2020 0:44,80,14.5,330,385,215,58,57,55,412,129,85,FALSE
5/24/2020 19:42,5/25/2020 18:19,UTC-05:00,5/25/2020 6:00,5/25/2020 9:25,33,14.7,194,204,114,29,51,10,587,129,94,TRUE
5/24/2020 19:42,5/25/2020 18:19,UTC-05:00,5/24/2020 19:42,5/24/2020 23:29,43,14.5,199,227,100,43,56,28,464,5,87,FALSE
5/23/2020 21:28,5/24/2020 19:42,UTC-05:00,5/23/2020 21:28,5/24/2020 7:34,98,14.3,567,606,219,130,218,39,576,88,93,FALSE
5/22/2020 20:18,5/23/2020 21:28,UTC-05:00,5/22/2020 20:18,5/23/2020 1:20,61,14.1,288,302,111,71,106,14,472,0,95,FALSE
5/21/2020 22:27,5/22/2020 20:18,UTC-05:00,5/21/2020 22:27,5/22/2020 7:48,100,14.5,526,561,196,124,206,35,484,8,94,FALSE
5/20/2020 23:09,5/21/2020 22:27,UTC-05:00,5/20/2020 23:09,5/21/2020 8:13,97,14.4,478,544,238,93,147,66,490,0,87,FALSE
5/19/2020 21:53,5/20/2020 23:09,UTC-05:00,5/19/2020 21:53,5/20/2020 7:23,100,14.5,534,570,201,94,239,36,383,170,93,FALSE
5/18/2020 22:14,5/19/2020 21:53,UTC-05:00,5/19/2020 5:00,5/19/2020 9:40,39,14.5,246,279,127,63,56,33,628,170,88,TRUE
5/18/2020 22:14,5/19/2020 21:53,UTC-05:00,5/18/2020 22:14,5/19/2020 0:34,25,14.4,137,139,97,19,21,2,554,70,98,FALSE
5/18/2020 2:54,5/18/2020 22:14,UTC-05:00,5/18/2020 2:54,5/18/2020 9:22,69,14,349,387,94,99,156,38,507,15,90,FALSE
5/16/2020 21:40,5/18/2020 2:54,UTC-05:00,5/16/2020 21:40,5/17/2020 6:04,93,14.2,481,504,213,94,174,23,517,31,95,FALSE
5/15/2020 21:24,5/16/2020 21:40,UTC-05:00,5/15/2020 21:24,5/16/2020 4:59,86,14.1,426,455,203,90,133,29,494,36,93,FALSE
5/15/2020 1:00,5/15/2020 21:24,UTC-05:00,5/15/2020 1:00,5/15/2020 8:00,84,14.5,388,420,209,73,106,32,465,0,92,FALSE
5/13/2020 22:21,5/15/2020 1:00,UTC-05:00,5/13/2020 22:21,5/14/2020 6:55,100,14.4,490,513,232,68,190,23,471,11,95,FALSE
5/12/2020 23:09,5/13/2020 22:21,UTC-05:00,5/12/2020 23:09,5/13/2020 7:24,95,13.9,456,495,131,98,227,39,482,0,92,FALSE
5/11/2020 22:03,5/12/2020 23:09,UTC-05:00,5/11/2020 22:03,5/12/2020 7:24,100,13.9,534,561,263,99,172,27,498,29,95,FALSE
5/10/2020 22:34,5/11/2020 22:03,UTC-05:00,5/10/2020 22:34,5/11/2020 5:28,87,13.8,400,414,122,97,181,14,461,0,96,FALSE
5/9/2020 22:01,5/10/2020 22:34,UTC-05:00,5/9/2020 22:01,5/10/2020 7:00,100,13.9,499,538,138,106,255,39,477,0,92,FALSE
5/8/2020 21:58,5/9/2020 22:01,UTC-05:00,5/8/2020 21:58,5/9/2020 7:41,100,14.1,543,582,261,92,190,39,475,0,93,FALSE
5/7/2020 22:37,5/8/2020 21:58,UTC-05:00,5/7/2020 22:37,5/8/2020 7:15,100,13.9,502,518,163,117,222,16,466,0,96,FALSE
5/6/2020 21:37,5/7/2020 22:37,UTC-05:00,5/6/2020 21:37,5/7/2020 7:14,100,14.4,525,577,217,103,205,52,476,11,91,FALSE
5/5/2020 22:25,5/6/2020 21:37,UTC-05:00,5/5/2020 22:25,5/6/2020 6:56,95,14.3,471,511,207,91,173,40,493,0,92,FALSE
5/4/2020 22:06,5/5/2020 22:25,UTC-05:00,5/4/2020 22:06,5/5/2020 6:39,100,13.8,473,513,205,63,205,40,473,0,92,FALSE
5/3/2020 21:41,5/4/2020 22:06,UTC-05:00,5/3/2020 21:41,5/4/2020 6:50,100,14.1,509,549,229,109,171,40,487,0,92,FALSE
5/2/2020 22:26,5/3/2020 21:41,UTC-05:00,5/2/2020 22:26,5/3/2020 7:28,100,14.6,497,542,146,121,230,45,471,11,91,FALSE
5/1/2020 22:24,5/2/2020 22:26,UTC-05:00,5/1/2020 22:24,5/2/2020 6:58,96,14.5,470,513,209,93,168,43,490,0,91,FALSE
4/30/2020 22:36,5/1/2020 22:24,UTC-05:00,4/30/2020 22:36,5/1/2020 7:24,100,14.5,484,528,197,109,178,44,486,0,91,FALSE
4/29/2020 22:39,4/30/2020 22:36,UTC-05:00,4/29/2020 22:39,4/30/2020 7:38,100,14.6,489,538,146,121,222,49,475,93,90,FALSE
4/29/2020 3:40,4/29/2020 22:39,UTC-05:00,4/29/2020 10:31,4/29/2020 12:12,18,14.3,99,100,72,4,23,1,550,93,98,TRUE
4/29/2020 3:40,4/29/2020 22:39,UTC-05:00,4/29/2020 3:40,4/29/2020 8:20,59,14.2,246,280,124,53,69,34,416,0,87,FALSE
4/27/2020 21:41,4/29/2020 3:40,UTC-05:00,4/28/2020 13:22,4/28/2020 15:05,16,14.7,76,102,37,20,19,26,491,0,88,TRUE
4/27/2020 21:41,4/29/2020 3:40,UTC-05:00,4/27/2020 21:41,4/28/2020 6:43,100,14.5,502,541,218,109,175,39,483,8,92,FALSE
4/26/2020 21:28,4/27/2020 21:41,UTC-05:00,4/26/2020 21:28,4/27/2020 5:29,97,14.6,445,481,213,77,155,36,458,0,92,FALSE
4/25/2020 22:35,4/26/2020 21:28,UTC-05:00,4/25/2020 22:35,4/26/2020 7:30,100,15.2,507,535,218,102,187,28,461,2,94,FALSE
4/24/2020 23:01,4/25/2020 22:35,UTC-05:00,4/24/2020 23:01,4/25/2020 7:50,99,14.7,474,528,146,120,208,54,481,0,89,FALSE
4/23/2020 22:27,4/24/2020 23:01,UTC-05:00,4/23/2020 22:27,4/24/2020 7:23,100,14.9,455,535,223,96,136,80,429,13,85,FALSE
4/22/2020 22:31,4/23/2020 22:27,UTC-05:00,4/23/2020 12:30,4/23/2020 13:20,10,15.3,46,49,43,0,3,3,471,13,100,TRUE
4/22/2020 22:31,4/23/2020 22:27,UTC-05:00,4/22/2020 22:31,4/23/2020 7:08,94,14.8,458,516,156,109,193,58,484,0,88,FALSE
4/21/2020 22:17,4/22/2020 22:31,UTC-05:00,4/21/2020 22:17,4/22/2020 7:23,100,14.6,500,546,239,76,185,46,492,0,91,FALSE
4/20/2020 21:37,4/21/2020 22:17,UTC-05:00,4/20/2020 21:37,4/21/2020 6:52,100,14.7,493,555,217,96,180,62,488,0,88,FALSE
4/19/2020 23:05,4/20/2020 21:37,UTC-05:00,4/19/2020 23:05,4/20/2020 8:19,100,14.5,505,554,167,132,206,49,478,0,91,FALSE
4/18/2020 21:38,4/19/2020 23:05,UTC-05:00,4/18/2020 21:38,4/19/2020 7:26,100,14.9,558,588,221,123,214,30,505,47,94,FALSE
4/17/2020 21:42,4/18/2020 21:38,UTC-05:00,4/17/2020 21:42,4/18/2020 5:29,79,14.5,430,467,157,98,175,37,541,45,92,FALSE
4/17/2020 1:15,4/17/2020 21:42,UTC-05:00,4/17/2020 1:15,4/17/2020 8:32,80,14.1,396,437,122,82,192,41,498,5,90,FALSE
4/15/2020 21:59,4/17/2020 1:15,UTC-05:00,4/15/2020 21:59,4/16/2020 6:45,98,13.9,503,526,294,109,100,23,515,34,95,FALSE
4/15/2020 0:11,4/15/2020 21:59,UTC-05:00,4/15/2020 0:11,4/15/2020 7:20,85,13.9,402,428,154,93,155,26,475,9,93,FALSE
4/13/2020 22:28,4/15/2020 0:11,UTC-05:00,4/13/2020 22:28,4/14/2020 6:44,96,14.5,477,496,136,107,234,19,497,5,96,FALSE
4/12/2020 20:58,4/13/2020 22:28,UTC-05:00,4/12/2020 20:58,4/13/2020 5:24,98,14.2,449,505,154,106,189,56,460,0,88,FALSE
4/11/2020 22:57,4/12/2020 20:58,UTC-05:00,4/11/2020 22:57,4/12/2020 7:41,100,14.4,484,524,170,105,209,40,481,0,92,FALSE
4/10/2020 22:06,4/11/2020 22:57,UTC-05:00,4/10/2020 22:06,4/11/2020 7:16,100,14.4,517,550,171,119,227,33,491,0,94,FALSE
4/9/2020 21:53,4/10/2020 22:06,UTC-05:00,4/9/2020 21:53,4/10/2020 7:35,100,14.6,502,582,204,125,173,80,462,0,86,FALSE
4/8/2020 22:11,4/9/2020 21:53,UTC-05:00,4/8/2020 22:11,4/9/2020 7:00,100,14.5,492,529,202,106,184,37,489,0,92,FALSE
4/7/2020 22:07,4/8/2020 22:11,UTC-05:00,4/7/2020 22:07,4/8/2020 6:56,100,14.6,504,529,202,108,194,25,504,18,95,FALSE
4/6/2020 22:48,4/7/2020 22:07,UTC-05:00,4/6/2020 22:48,4/7/2020 7:29,92,14.7,465,521,193,115,157,56,506,0,89,FALSE
4/5/2020 22:27,4/6/2020 22:48,UTC-05:00,4/5/2020 22:27,4/6/2020 6:53,100,14.4,480,506,200,123,157,26,471,0,94,FALSE
4/4/2020 22:01,4/5/2020 22:27,UTC-05:00,4/4/2020 22:01,4/5/2020 6:58,100,14.4,493,537,168,108,217,44,479,0,91,FALSE
4/3/2020 22:13,4/4/2020 22:01,UTC-05:00,4/3/2020 22:13,4/4/2020 6:45,100,14.3,488,512,192,82,214,24,485,23,95,FALSE
4/2/2020 22:40,4/3/2020 22:13,UTC-05:00,4/2/2020 22:40,4/3/2020 7:05,92,14.4,474,505,129,94,251,31,513,38,93,FALSE
4/1/2020 23:03,4/2/2020 22:40,UTC-05:00,4/1/2020 23:03,4/2/2020 7:01,83,14.6,439,478,195,94,150,39,527,38,92,FALSE
3/31/2020 22:41,4/1/2020 23:03,UTC-05:00,3/31/2020 22:41,4/1/2020 6:03,83,14.5,413,441,228,100,85,28,496,15,93,FALSE
3/30/2020 0:27,3/30/2020 22:35,UTC-05:00,3/30/2020 22:35,3/31/2020 6:28,93,14.4,450,473,194,99,157,23,483,11,95,FALSE
3/30/2020 0:27,3/30/2020 22:35,UTC-05:00,3/30/2020 0:27,3/30/2020 8:29,96,14.1,458,481,179,97,182,23,476,0,95,FALSE
3/28/2020 21:47,3/30/2020 0:27,UTC-05:00,3/28/2020 21:47,3/29/2020 7:26,100,14.6,548,579,248,144,156,31,482,25,94,FALSE
3/27/2020 22:06,3/28/2020 21:47,UTC-05:00,3/27/2020 22:06,3/28/2020 5:39,89,14,418,453,246,69,103,35,471,0,92,FALSE
3/26/2020 22:16,3/27/2020 22:06,UTC-05:00,3/26/2020 22:16,3/27/2020 8:01,100,14.6,555,585,341,96,118,30,500,0,94,FALSE
3/25/2020 22:00,3/26/2020 22:16,UTC-05:00,3/25/2020 22:00,3/26/2020 8:00,100,14.9,544,599,139,126,279,55,477,14,90,FALSE
3/24/2020 23:56,3/25/2020 22:00,UTC-05:00,3/24/2020 23:56,3/25/2020 9:03,95,14.8,460,546,154,117,189,86,484,0,84,FALSE
3/23/2020 22:05,3/24/2020 23:56,UTC-05:00,3/23/2020 22:05,3/24/2020 7:34,100,14.9,551,568,259,124,168,17,529,66,97,FALSE
3/23/2020 0:30,3/23/2020 22:05,UTC-05:00,3/23/2020 0:30,3/23/2020 6:14,71,14.7,336,343,153,66,117,7,476,0,97,FALSE
3/21/2020 22:44,3/23/2020 0:30,UTC-05:00,3/21/2020 22:44,3/22/2020 8:05,100,14.6,523,561,207,101,215,38,458,0,93,FALSE
3/20/2020 22:22,3/21/2020 22:44,UTC-05:00,3/20/2020 22:22,3/21/2020 7:41,100,14.5,495,558,237,112,146,63,474,0,88,FALSE
3/19/2020 22:40,3/20/2020 22:22,UTC-05:00,3/19/2020 22:40,3/20/2020 7:45,100,14.2,510,545,259,102,149,35,482,0,93,FALSE
3/18/2020 21:58,3/19/2020 22:40,UTC-05:00,3/18/2020 21:58,3/19/2020 8:41,100,14.3,610,643,335,126,149,33,508,0,94,FALSE
3/17/2020 21:00,3/18/2020 21:58,UTC-05:00,3/17/2020 21:00,3/18/2020 6:50,100,14.1,553,590,233,112,208,37,511,17,94,FALSE
3/16/2020 18:48,3/17/2020 21:00,UTC-05:00,3/16/2020 18:48,3/17/2020 3:13,94,14.8,459,505,263,95,101,46,489,31,90,FALSE
3/16/2020 3:10,3/16/2020 18:48,UTC-05:00,3/16/2020 3:10,3/16/2020 9:22,86,14.4,339,372,123,83,133,33,396,0,91,FALSE
3/14/2020 21:09,3/16/2020 3:10,UTC-05:00,3/15/2020 13:16,3/15/2020 14:20,13,14.3,61,63,27,10,24,2,457,0,96,TRUE
3/14/2020 21:09,3/16/2020 3:10,UTC-05:00,3/14/2020 21:09,3/15/2020 7:08,100,14.2,549,599,235,133,181,50,448,5,91,FALSE
3/13/2020 21:26,3/14/2020 21:09,UTC-05:00,3/14/2020 13:45,3/14/2020 14:45,11,15.3,53,59,53,0,0,6,502,5,94,TRUE
3/13/2020 21:26,3/14/2020 21:09,UTC-05:00,3/13/2020 21:26,3/14/2020 6:16,98,14.6,491,530,180,130,181,39,499,40,92,FALSE
3/12/2020 20:15,3/13/2020 21:26,UTC-05:00,3/12/2020 20:15,3/13/2020 3:44,82,14.6,409,449,175,91,143,40,499,17,91,FALSE
3/11/2020 20:58,3/12/2020 20:15,UTC-05:00,3/11/2020 20:58,3/12/2020 5:37,94,14.5,486,519,156,112,218,33,519,26,93,FALSE
3/10/2020 21:08,3/11/2020 20:58,UTC-05:00,3/10/2020 21:08,3/11/2020 6:16,91,14.4,511,548,232,108,171,37,562,79,93,FALSE
3/9/2020 22:23,3/10/2020 21:08,UTC-05:00,3/9/2020 22:23,3/10/2020 3:44,65,14.8,315,321,128,74,113,6,488,0,98,FALSE
3/8/2020 20:22,3/9/2020 22:23,UTC-05:00,3/8/2020 20:22,3/9/2020 7:00,100,14.4,583,638,167,140,276,55,497,38,91,FALSE
3/7/2020 20:58,3/8/2020 20:22,UTC-05:00,3/7/2020 20:58,3/8/2020 3:44,83,14.5,378,406,172,62,144,28,457,0,93,FALSE
3/6/2020 21:26,3/7/2020 19:58,UTC-06:00,3/6/2020 21:26,3/7/2020 6:45,100,14.6,509,559,163,134,212,50,478,5,91,FALSE
3/5/2020 22:09,3/6/2020 21:26,UTC-06:00,3/5/2020 22:09,3/6/2020 6:23,98,14.8,464,494,164,99,201,30,473,0,94,FALSE
3/4/2020 21:11,3/5/2020 22:09,UTC-06:00,3/4/2020 21:11,3/5/2020 6:05,100,14.8,502,534,239,107,156,32,479,0,94,FALSE
3/3/2020 20:35,3/4/2020 21:11,UTC-06:00,3/3/2020 20:35,3/4/2020 6:21,100,14.6,557,586,182,114,261,29,526,68,95,FALSE
3/2/2020 21:12,3/3/2020 20:35,UTC-06:00,3/2/2020 21:12,3/3/2020 3:45,70,14.9,371,392,217,67,87,21,529,75,95,FALSE
3/1/2020 21:17,3/2/2020 21:12,UTC-06:00,3/2/2020 14:15,3/2/2020 15:25,8,15.3,41,69,41,0,0,28,533,75,59,TRUE
3/1/2020 21:17,3/2/2020 21:12,UTC-06:00,3/1/2020 21:17,3/2/2020 3:20,67,14.7,309,362,125,71,113,53,459,2,87,FALSE
2/29/2020 22:17,3/1/2020 21:17,UTC-06:00,2/29/2020 22:17,3/1/2020 7:44,99,14.8,517,567,222,113,182,50,524,27,91,FALSE
2/28/2020 23:43,2/29/2020 22:17,UTC-06:00,2/28/2020 23:43,2/29/2020 7:14,88,14.5,432,451,173,93,166,19,493,0,95,FALSE
