Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
5/2/2022 1:31,,UTC-05:00,5/2/2022 16:03,5/2/2022 16:18,14,Running,7,151,158,140,4,3,17,72,3,TRUE,2324.61,24.6,1.11
4/30/2022 22:52,5/2/2022 1:31,UTC-05:00,5/1/2022 9:31,5/1/2022 10:16,44,HIIT,7.6,247,164,114,21,22,31,20,4,FALSE,,,
4/29/2022 22:14,4/30/2022 22:52,UTC-05:00,4/30/2022 18:06,4/30/2022 18:55,48,HIIT,11,451,172,136,0,11,28,47,12,FALSE,,,
4/28/2022 22:38,4/29/2022 22:14,UTC-05:00,4/29/2022 10:24,4/29/2022 11:32,68,Weightlifting,5.9,187,142,99,34,46,19,0,0,FALSE,,,
4/27/2022 22:51,4/28/2022 22:38,UTC-05:00,4/28/2022 10:29,4/28/2022 12:53,144,Manual Labor,11.2,673,154,109,16,43,33,5,0,FALSE,,,
4/26/2022 23:29,4/27/2022 22:51,UTC-05:00,4/27/2022 16:47,4/27/2022 17:13,25,Running,11.9,346,169,157,1,1,3,14,79,TRUE,4618.7,71.74,3.9
4/25/2022 22:26,4/26/2022 23:29,UTC-05:00,4/26/2022 17:28,4/26/2022 18:26,57,Box Fitness,10.3,394,172,121,13,24,30,17,14,FALSE,,,
4/24/2022 22:23,4/25/2022 22:26,UTC-05:00,4/25/2022 14:29,4/25/2022 14:54,25,Swimming,7.1,193,159,128,4,11,39,39,1,TRUE,3.56,0,-1.37
4/24/2022 22:23,4/25/2022 22:26,UTC-05:00,4/25/2022 13:19,4/25/2022 14:15,55,Weightlifting,6.8,233,142,108,13,51,32,2,0,FALSE,,,
4/23/2022 23:37,4/24/2022 22:23,UTC-05:00,4/24/2022 10:00,4/24/2022 12:00,120,Softball,8.7,405,165,105,20,59,15,4,0,FALSE,,,
4/23/2022 23:37,4/24/2022 22:23,UTC-05:00,4/24/2022 8:31,4/24/2022 9:38,66,Box Fitness,11.8,501,173,124,14,20,18,31,15,FALSE,,,
4/22/2022 22:59,4/23/2022 23:37,UTC-05:00,4/23/2022 10:02,4/23/2022 10:45,42,Box Fitness,10.8,335,179,125,22,16,14,12,33,FALSE,,,
4/21/2022 22:11,4/22/2022 22:59,UTC-05:00,4/22/2022 10:45,4/22/2022 11:47,62,Weightlifting,8.8,330,176,114,8,48,29,5,7,FALSE,,,
4/18/2022 22:52,4/20/2022 0:34,UTC-05:00,4/19/2022 9:53,4/19/2022 10:53,60,Weightlifting,8.7,350,163,118,9,27,40,19,2,FALSE,,,
4/17/2022 22:28,4/18/2022 22:52,UTC-05:00,4/18/2022 17:18,4/18/2022 18:10,52,Weightlifting,11.2,372,179,125,5,39,25,7,21,FALSE,,,
4/16/2022 21:50,4/17/2022 22:28,UTC-05:00,4/17/2022 8:34,4/17/2022 9:30,56,Box Fitness,7.5,260,164,113,13,40,30,14,2,FALSE,,,
4/14/2022 23:09,4/16/2022 5:39,UTC-05:00,4/15/2022 21:26,4/15/2022 22:06,39,Walking,1.6,39,102,85,92,7,0,0,0,FALSE,,,
4/14/2022 23:09,4/16/2022 5:39,UTC-05:00,4/15/2022 10:48,4/15/2022 11:34,45,Weightlifting,5.2,120,147,98,36,41,21,1,0,FALSE,,,
4/13/2022 23:08,4/14/2022 23:09,UTC-05:00,4/14/2022 15:46,4/14/2022 16:24,37,Box Fitness,10.4,323,171,132,7,25,10,27,28,FALSE,,,
4/12/2022 22:50,4/13/2022 23:08,UTC-05:00,4/13/2022 15:07,4/13/2022 16:28,80,Weightlifting,6.3,212,145,99,36,45,15,3,0,FALSE,,,
3/9/2022 21:53,3/10/2022 21:53,UTC-06:00,3/10/2022 7:05,3/10/2022 8:24,79,Weightlifting,5.8,178,147,105,16,58,22,2,0,FALSE,,,
3/8/2022 22:07,3/9/2022 21:53,UTC-06:00,3/9/2022 8:26,3/9/2022 9:29,63,Weightlifting,11.1,353,186,119,21,33,14,5,22,FALSE,,,
3/7/2022 21:57,3/8/2022 22:07,UTC-06:00,3/8/2022 17:43,3/8/2022 18:12,29,Running,7.6,224,157,126,8,17,30,43,0,FALSE,,,
3/7/2022 21:57,3/8/2022 22:07,UTC-06:00,3/8/2022 9:31,3/8/2022 10:23,51,Functional Fitness,7.2,204,171,104,30,44,12,5,6,FALSE,,,
3/7/2022 2:18,3/7/2022 21:57,UTC-06:00,3/7/2022 16:07,3/7/2022 17:32,85,Functional Fitness,8.7,379,155,109,14,50,25,10,0,FALSE,,,
3/5/2022 23:03,3/7/2022 2:18,UTC-06:00,3/6/2022 8:32,3/6/2022 9:36,63,Functional Fitness,7.2,232,164,101,45,24,14,11,3,FALSE,,,
3/4/2022 23:15,3/5/2022 23:03,UTC-06:00,3/5/2022 9:42,3/5/2022 10:51,68,Box Fitness,13.6,676,175,139,1,12,20,33,32,FALSE,,,
3/3/2022 22:29,3/4/2022 23:15,UTC-06:00,3/4/2022 14:45,3/4/2022 15:11,25,Running,10.3,305,168,148,1,1,12,41,43,FALSE,,,
3/3/2022 22:29,3/4/2022 23:15,UTC-06:00,3/4/2022 9:40,3/4/2022 10:53,73,Weightlifting,6.1,194,139,98,33,55,10,0,0,FALSE,,,
3/2/2022 21:53,3/3/2022 22:29,UTC-06:00,3/3/2022 8:33,3/3/2022 8:49,15,Rowing,7.1,161,157,140,1,3,21,70,2,FALSE,,,
3/2/2022 21:53,3/3/2022 22:29,UTC-06:00,3/3/2022 7:00,3/3/2022 8:32,92,Weightlifting,7,272,147,99,30,55,13,0,0,FALSE,,,
2/27/2022 22:27,3/1/2022 2:02,UTC-06:00,2/28/2022 11:39,2/28/2022 12:45,66,Weightlifting,8.2,325,152,110,20,30,34,13,0,FALSE,,,
2/27/2022 0:00,2/27/2022 22:27,UTC-06:00,2/27/2022 8:37,2/27/2022 9:38,60,Functional Fitness,7.8,257,163,106,30,33,16,14,5,FALSE,,,
2/24/2022 21:57,2/25/2022 21:57,UTC-06:00,2/25/2022 9:30,2/25/2022 10:27,56,Box Fitness,10.1,334,175,116,22,26,24,7,17,FALSE,,,
2/22/2022 22:35,2/23/2022 21:42,UTC-06:00,2/23/2022 8:13,2/23/2022 9:33,80,Weightlifting,12.6,557,179,124,10,26,32,8,20,FALSE,,,
2/21/2022 21:26,2/22/2022 22:35,UTC-06:00,2/22/2022 17:42,2/22/2022 18:19,37,Other,,37,97,82,100,0,0,0,0,FALSE,,,
2/21/2022 21:26,2/22/2022 22:35,UTC-06:00,2/22/2022 9:11,2/22/2022 10:01,50,Weightlifting,5.4,132,157,100,31,47,16,4,0,FALSE,,,
2/20/2022 22:05,2/21/2022 21:26,UTC-06:00,2/21/2022 16:29,2/21/2022 17:22,52,Box Fitness,12.1,388,185,128,18,21,18,14,11,FALSE,,,
2/20/2022 22:05,2/21/2022 21:26,UTC-06:00,2/21/2022 9:11,2/21/2022 10:10,59,Weightlifting,5.9,169,155,107,14,54,25,5,0,FALSE,,,
2/19/2022 21:42,2/20/2022 22:05,UTC-06:00,2/20/2022 8:32,2/20/2022 9:45,72,Box Fitness,7.5,258,180,106,30,26,25,11,4,FALSE,,,
2/18/2022 22:54,2/19/2022 21:42,UTC-06:00,2/19/2022 10:00,2/19/2022 10:46,45,Box Fitness,11,343,173,127,15,28,6,11,38,FALSE,,,
2/16/2022 21:33,2/17/2022 21:17,UTC-06:00,2/17/2022 15:49,2/17/2022 17:28,98,Box Fitness,11.9,639,177,121,4,30,38,21,4,FALSE,,,
2/15/2022 22:01,2/16/2022 21:33,UTC-06:00,2/16/2022 6:35,2/16/2022 7:33,58,Weightlifting,5.9,176,134,99,34,44,21,0,0,FALSE,,,
2/14/2022 21:27,2/15/2022 22:01,UTC-06:00,2/15/2022 7:02,2/15/2022 8:01,59,Box Fitness,12.9,524,185,134,1,20,30,22,17,FALSE,,,
2/14/2022 2:01,2/14/2022 21:27,UTC-06:00,2/14/2022 16:34,2/14/2022 17:38,64,Box Fitness,10.1,361,176,117,25,24,18,16,13,FALSE,,,
2/14/2022 2:01,2/14/2022 21:27,UTC-06:00,2/14/2022 11:45,2/14/2022 13:03,77,Weightlifting,5.5,149,132,97,35,57,7,0,0,FALSE,,,
2/13/2022 1:06,2/14/2022 2:01,UTC-06:00,2/13/2022 9:40,2/13/2022 11:15,95,Softball,8.2,354,152,108,23,40,25,9,0,FALSE,,,
2/12/2022 2:01,2/13/2022 1:06,UTC-06:00,2/12/2022 10:04,2/12/2022 10:51,47,Box Fitness,9,326,169,124,7,20,31,33,7,FALSE,,,
2/10/2022 23:38,2/12/2022 2:01,UTC-06:00,2/11/2022 11:16,2/11/2022 11:57,40,Functional Fitness,11.9,415,188,141,1,13,21,29,28,FALSE,,,
2/9/2022 23:34,2/10/2022 23:38,UTC-06:00,2/10/2022 10:33,2/10/2022 11:22,48,Weightlifting,6.3,190,147,107,24,40,27,7,0,FALSE,,,
2/8/2022 22:05,2/9/2022 23:34,UTC-06:00,2/9/2022 8:05,2/9/2022 9:21,75,Box Fitness,8.7,338,173,108,32,26,26,10,4,FALSE,,,
2/8/2022 0:00,2/8/2022 22:05,UTC-06:00,2/8/2022 17:00,2/8/2022 17:18,17,Running,9.9,229,175,154,5,0,5,14,74,FALSE,,,
2/8/2022 0:00,2/8/2022 22:05,UTC-06:00,2/8/2022 15:39,2/8/2022 16:56,77,Weightlifting,6.9,250,139,104,19,59,21,0,0,FALSE,,,
2/7/2022 1:05,2/8/2022 0:00,UTC-06:00,2/7/2022 14:37,2/7/2022 15:52,74,Weightlifting,8.1,351,151,112,6,54,34,5,0,FALSE,,,
2/6/2022 2:20,2/7/2022 1:05,UTC-06:00,2/6/2022 15:18,2/6/2022 15:46,28,Functional Fitness,9.7,276,180,139,6,5,28,23,34,FALSE,,,
2/3/2022 22:23,2/5/2022 2:49,UTC-06:00,2/4/2022 11:27,2/4/2022 12:30,63,Weightlifting,5.7,144,132,98,27,65,7,0,0,FALSE,,,
2/2/2022 20:18,2/3/2022 22:23,UTC-06:00,2/3/2022 8:51,2/3/2022 9:06,14,Box Fitness,6.6,145,172,140,0,2,18,60,18,FALSE,,,
2/2/2022 20:18,2/3/2022 22:23,UTC-06:00,2/3/2022 8:30,2/3/2022 8:46,15,Rowing,7.5,175,161,145,2,1,7,76,12,FALSE,,,
2/2/2022 20:18,2/3/2022 22:23,UTC-06:00,2/3/2022 7:45,2/3/2022 7:55,10,Box Fitness,5.9,92,170,136,4,15,12,39,27,FALSE,,,
2/2/2022 5:38,2/2/2022 20:18,UTC-06:00,2/2/2022 15:33,2/2/2022 16:22,49,Weightlifting,5.5,139,128,100,22,63,13,0,0,FALSE,,,
2/1/2022 0:08,2/2/2022 5:38,UTC-06:00,2/1/2022 12:15,2/1/2022 12:40,25,Running,13,350,192,158,0,8,17,5,28,TRUE,128.27,2.12,-0.69
2/1/2022 0:08,2/2/2022 5:38,UTC-06:00,2/1/2022 11:19,2/1/2022 12:11,51,Weightlifting,6.2,183,151,104,25,45,26,2,0,FALSE,,,
1/30/2022 22:26,2/1/2022 0:08,UTC-06:00,1/31/2022 9:06,1/31/2022 10:36,90,Box Fitness,11.8,501,184,113,31,26,13,13,14,FALSE,,,
1/29/2022 21:47,1/30/2022 22:26,UTC-06:00,1/30/2022 11:55,1/30/2022 13:30,95,Softball,5.8,191,166,89,70,15,9,3,0,FALSE,,,
1/29/2022 21:47,1/30/2022 22:26,UTC-06:00,1/30/2022 8:35,1/30/2022 9:41,66,Box Fitness,6.6,232,146,100,33,36,28,1,0,FALSE,,,
1/27/2022 22:50,1/29/2022 3:17,UTC-06:00,1/28/2022 15:55,1/28/2022 16:11,15,Stairmaster,5.3,99,143,120,4,27,48,20,0,FALSE,,,
1/27/2022 22:50,1/29/2022 3:17,UTC-06:00,1/28/2022 14:49,1/28/2022 15:53,64,Weightlifting,5.5,158,139,94,48,33,17,0,0,FALSE,,,
1/27/2022 0:28,1/27/2022 22:50,UTC-06:00,1/27/2022 14:19,1/27/2022 14:29,10,Running,10,159,197,168,2,1,7,7,23,TRUE,1645.71,30.37,12
1/25/2022 22:25,1/27/2022 0:28,UTC-06:00,1/26/2022 8:02,1/26/2022 9:00,58,Functional Fitness,10.8,414,176,123,17,20,18,28,15,FALSE,,,
1/24/2022 22:53,1/25/2022 22:25,UTC-06:00,1/25/2022 9:26,1/25/2022 10:33,66,Functional Fitness,11.7,490,182,125,6,24,38,11,17,FALSE,,,
1/24/2022 0:04,1/24/2022 22:53,UTC-06:00,1/24/2022 15:12,1/24/2022 16:28,76,Weightlifting,6.7,248,138,102,20,65,14,0,0,FALSE,,,
1/22/2022 23:20,1/24/2022 0:04,UTC-06:00,1/23/2022 8:34,1/23/2022 9:16,41,Functional Fitness,13.2,475,184,145,7,14,4,5,64,FALSE,,,
1/21/2022 21:48,1/22/2022 23:20,UTC-06:00,1/22/2022 17:15,1/22/2022 17:38,23,Functional Fitness,6.4,158,158,122,7,16,48,27,0,FALSE,,,
1/21/2022 21:48,1/22/2022 23:20,UTC-06:00,1/22/2022 16:41,1/22/2022 17:06,25,Elliptical,4.8,70,150,98,35,48,13,2,0,FALSE,,,
1/21/2022 21:48,1/22/2022 23:20,UTC-06:00,1/22/2022 6:08,1/22/2022 6:29,21,Running,8.9,227,178,142,3,11,11,35,38,TRUE,16.29,1.28,1.28
1/20/2022 21:51,1/21/2022 21:48,UTC-06:00,1/21/2022 10:43,1/21/2022 11:45,62,Weightlifting,5,120,130,95,44,48,6,0,0,FALSE,,,
1/20/2022 21:51,1/21/2022 21:48,UTC-06:00,1/21/2022 10:15,1/21/2022 10:42,26,Stairmaster,2,27,105,80,89,10,0,0,0,FALSE,,,
1/19/2022 21:57,1/20/2022 21:51,UTC-06:00,1/20/2022 7:46,1/20/2022 8:40,53,Functional Fitness,12.6,430,197,131,5,34,18,21,7,FALSE,,,
1/17/2022 22:13,1/18/2022 23:12,UTC-06:00,1/18/2022 9:45,1/18/2022 10:36,50,Weightlifting,5.9,166,141,102,33,36,27,1,0,FALSE,,,
1/17/2022 22:13,1/18/2022 23:12,UTC-06:00,1/18/2022 9:06,1/18/2022 9:35,28,Running,14.9,478,198,173,1,0,0,0,47,TRUE,5699.62,57.67,-0.39
1/16/2022 21:47,1/17/2022 22:13,UTC-06:00,1/17/2022 16:53,1/17/2022 17:56,63,Box Fitness,12.4,425,197,121,14,32,23,6,12,FALSE,,,
1/15/2022 22:07,1/16/2022 21:47,UTC-06:00,1/16/2022 8:30,1/16/2022 9:36,65,Box Fitness,8.9,350,176,115,9,36,29,19,4,FALSE,,,
1/13/2022 22:01,1/14/2022 23:34,UTC-06:00,1/14/2022 11:20,1/14/2022 12:36,75,Weightlifting,6,190,130,98,35,58,6,0,0,FALSE,,,
1/13/2022 0:01,1/13/2022 22:01,UTC-06:00,1/13/2022 15:34,1/13/2022 16:02,28,Box Fitness,11.9,354,179,153,0,3,12,17,65,FALSE,,,
1/13/2022 0:01,1/13/2022 22:01,UTC-06:00,1/13/2022 15:02,1/13/2022 15:22,19,Running,10,252,173,154,0,2,4,25,66,TRUE,3639.8,40.45,5.03
1/11/2022 23:58,1/13/2022 0:01,UTC-06:00,1/12/2022 18:22,1/12/2022 18:51,29,Weightlifting,5.6,131,137,111,1,59,39,0,0,FALSE,,,
1/11/2022 23:58,1/13/2022 0:01,UTC-06:00,1/12/2022 18:04,1/12/2022 18:18,13,Running,10.3,202,193,163,3,1,2,5,51,TRUE,132.84,0,0
1/10/2022 22:08,1/11/2022 23:58,UTC-06:00,1/11/2022 9:13,1/11/2022 10:16,62,Weightlifting,8.6,291,180,110,21,41,17,11,7,FALSE,,,
1/9/2022 22:00,1/10/2022 22:08,UTC-06:00,1/10/2022 18:20,1/10/2022 19:21,61,Running,12.6,487,179,126,32,7,6,23,30,TRUE,111.53,0.39,-9.05
1/8/2022 23:22,1/9/2022 22:00,UTC-06:00,1/9/2022 8:37,1/9/2022 9:43,66,Box Fitness,10.2,444,172,120,7,21,55,8,6,FALSE,,,
1/8/2022 0:21,1/8/2022 23:22,UTC-06:00,1/8/2022 10:01,1/8/2022 10:52,50,Box Fitness,12.5,403,192,124,31,11,8,13,25,FALSE,,,
1/5/2022 22:25,1/7/2022 1:08,UTC-06:00,1/6/2022 16:46,1/6/2022 17:25,39,Functional Fitness,10.1,285,181,125,7,32,30,4,22,FALSE,,,
1/5/2022 22:25,1/7/2022 1:08,UTC-06:00,1/6/2022 15:42,1/6/2022 16:46,63,Box Fitness,12,384,184,117,31,29,8,3,26,FALSE,,,
1/4/2022 22:18,1/5/2022 22:25,UTC-06:00,1/5/2022 8:09,1/5/2022 9:29,79,Functional Fitness,7.4,266,172,101,34,45,13,4,2,FALSE,,,
1/4/2022 1:32,1/4/2022 22:18,UTC-06:00,1/4/2022 16:22,1/4/2022 16:48,25,Running,12.2,352,190,158,0,1,3,15,62,TRUE,4771.13,61.79,7.38
1/3/2022 2:44,1/4/2022 1:32,UTC-06:00,1/3/2022 15:49,1/3/2022 16:57,68,Weightlifting,11.1,427,193,119,9,33,36,8,5,FALSE,,,
1/1/2022 22:13,1/3/2022 2:44,UTC-06:00,1/2/2022 10:12,1/2/2022 10:41,29,Running,13.5,414,188,160,5,0,4,7,55,TRUE,114.4,3.55,-8.66
1/1/2022 1:11,1/1/2022 22:13,UTC-06:00,1/1/2022 17:51,1/1/2022 18:48,57,Functional Fitness,12.8,358,200,117,44,19,4,3,12,FALSE,,,
12/30/2021 23:43,1/1/2022 1:11,UTC-06:00,12/31/2021 10:24,12/31/2021 11:42,77,Functional Fitness,10,395,163,113,16,40,23,10,9,FALSE,,,
12/28/2021 22:50,12/30/2021 0:36,UTC-06:00,12/29/2021 17:05,12/29/2021 17:47,42,Functional Fitness,12.6,423,180,138,14,12,9,15,45,FALSE,,,
12/28/2021 1:29,12/28/2021 22:50,UTC-06:00,12/28/2021 17:16,12/28/2021 17:28,11,Running,8.7,163,180,159,1,1,1,13,77,TRUE,2350.95,26.28,-5.24
12/28/2021 1:29,12/28/2021 22:50,UTC-06:00,12/28/2021 15:43,12/28/2021 17:13,90,Weightlifting,8.3,367,153,105,24,45,24,5,0,FALSE,,,
12/27/2021 0:54,12/28/2021 1:29,UTC-06:00,12/27/2021 9:41,12/27/2021 10:18,37,Functional Fitness,12.4,410,185,143,7,4,16,27,37,FALSE,,,
12/26/2021 2:28,12/27/2021 0:54,UTC-06:00,12/26/2021 13:52,12/26/2021 16:09,136,Hiking/Rucking,2,133,106,81,97,2,0,0,0,TRUE,3470.89,24.89,4.43
12/24/2021 21:52,12/26/2021 2:28,UTC-06:00,12/25/2021 16:24,12/25/2021 16:38,14,Functional Fitness,7.5,154,173,147,0,2,23,21,53,FALSE,,,
12/24/2021 21:52,12/26/2021 2:28,UTC-06:00,12/25/2021 8:39,12/25/2021 9:25,46,Functional Fitness,9.7,300,169,122,21,25,18,11,23,FALSE,,,
12/23/2021 23:57,12/24/2021 21:52,UTC-06:00,12/24/2021 9:40,12/24/2021 10:22,41,Box Fitness,10.9,386,173,137,4,6,29,31,28,FALSE,,,
12/22/2021 0:11,12/22/2021 23:52,UTC-06:00,12/22/2021 7:56,12/22/2021 9:11,75,Box Fitness,10.2,438,169,116,12,34,29,16,7,FALSE,,,
12/20/2021 22:49,12/22/2021 0:11,UTC-06:00,12/21/2021 9:14,12/21/2021 9:30,16,Running,9.3,210,184,155,0,0,6,32,50,TRUE,22.36,0,0.25
12/20/2021 22:49,12/22/2021 0:11,UTC-06:00,12/21/2021 8:23,12/21/2021 9:14,51,Weightlifting,7.1,248,151,112,8,49,33,8,0,FALSE,,,
12/19/2021 23:18,12/20/2021 22:49,UTC-06:00,12/20/2021 18:04,12/20/2021 18:35,31,Running,11.3,348,181,145,7,4,9,27,46,TRUE,7.54,0,-0.01
12/19/2021 23:18,12/20/2021 22:49,UTC-06:00,12/20/2021 8:09,12/20/2021 9:02,52,Weightlifting,7.8,273,164,115,14,40,22,19,2,FALSE,,,
12/18/2021 23:51,12/19/2021 23:18,UTC-06:00,12/19/2021 8:39,12/19/2021 9:38,59,Box Fitness,11.6,415,181,122,26,14,17,16,22,FALSE,,,
12/17/2021 0:44,12/18/2021 4:23,UTC-06:00,12/17/2021 16:29,12/17/2021 17:30,60,Box Fitness,12.4,392,198,120,15,38,20,8,4,FALSE,,,
12/16/2021 1:54,12/17/2021 0:44,UTC-06:00,12/16/2021 16:32,12/16/2021 17:19,47,Box Fitness,8.7,269,174,115,17,32,22,14,13,FALSE,,,
12/14/2021 23:38,12/16/2021 1:54,UTC-06:00,12/15/2021 15:58,12/15/2021 16:24,26,Weightlifting,4.7,70,137,98,28,59,11,0,0,FALSE,,,
12/14/2021 23:38,12/16/2021 1:54,UTC-06:00,12/15/2021 9:17,12/15/2021 9:37,19,Weightlifting,5.5,104,158,114,3,40,40,11,4,FALSE,,,
12/14/2021 23:38,12/16/2021 1:54,UTC-06:00,12/15/2021 8:50,12/15/2021 9:15,25,Running,13.6,346,192,157,2,14,5,5,5,TRUE,2.04,0,-88.4
12/13/2021 22:59,12/14/2021 23:38,UTC-06:00,12/14/2021 9:24,12/14/2021 10:22,57,Weightlifting,7.1,250,158,109,14,38,36,9,0,FALSE,,,
12/12/2021 23:40,12/13/2021 22:59,UTC-06:00,12/13/2021 9:32,12/13/2021 10:28,56,Box Fitness,11.5,364,189,122,5,34,33,10,3,FALSE,,,
12/12/2021 3:19,12/12/2021 23:40,UTC-06:00,12/12/2021 17:53,12/12/2021 18:19,26,Running,11.8,341,181,156,0,0,2,16,76,TRUE,2494.25,19.13,-4.51
12/9/2021 22:25,12/10/2021 15:17,UTC-06:00,12/10/2021 8:14,12/10/2021 9:08,53,Box Fitness,10.9,419,188,126,4,21,28,33,9,FALSE,,,
12/8/2021 23:40,12/9/2021 22:25,UTC-06:00,12/9/2021 15:15,12/9/2021 16:06,51,Box Fitness,14.7,537,197,139,2,26,16,12,12,FALSE,,,
12/8/2021 1:10,12/8/2021 23:40,UTC-06:00,12/8/2021 8:28,12/8/2021 9:15,46,Box Fitness,10.9,293,186,117,21,41,2,9,14,FALSE,,,
12/6/2021 22:00,12/8/2021 1:10,UTC-06:00,12/7/2021 9:50,12/7/2021 10:27,36,Box Fitness,14.6,519,196,159,1,0,5,8,50,FALSE,,,
12/6/2021 4:03,12/6/2021 22:00,UTC-06:00,12/6/2021 13:00,12/6/2021 13:55,54,Weightlifting,4,56,113,78,90,9,0,0,0,FALSE,,,
12/4/2021 23:29,12/6/2021 4:03,UTC-06:00,12/5/2021 8:36,12/5/2021 9:35,58,Box Fitness,11.9,381,192,118,31,14,17,10,18,FALSE,,,
12/3/2021 21:30,12/4/2021 23:29,UTC-06:00,12/4/2021 9:28,12/4/2021 10:59,91,Weightlifting,7.4,302,149,103,28,43,26,2,0,FALSE,,,
12/2/2021 21:43,12/3/2021 21:30,UTC-06:00,12/3/2021 9:30,12/3/2021 10:18,47,Box Fitness,7.8,263,169,114,17,26,28,26,2,FALSE,,,
12/1/2021 20:57,12/2/2021 21:43,UTC-06:00,12/2/2021 9:18,12/2/2021 10:12,54,Weightlifting,7.7,282,150,112,11,32,35,20,0,FALSE,,,
12/1/2021 20:57,12/2/2021 21:43,UTC-06:00,12/2/2021 8:53,12/2/2021 9:10,16,Stairmaster,4.4,46,130,94,55,16,28,0,0,FALSE,,,
11/29/2021 21:42,11/30/2021 19:58,UTC-06:00,11/30/2021 15:28,11/30/2021 16:37,69,Box Fitness,9.1,335,178,107,32,19,24,14,7,FALSE,,,
11/28/2021 20:47,11/29/2021 21:42,UTC-06:00,11/29/2021 9:31,11/29/2021 10:32,60,Box Fitness,10.1,359,185,118,11,28,31,18,6,FALSE,,,
11/28/2021 20:47,11/29/2021 21:42,UTC-06:00,11/29/2021 8:18,11/29/2021 9:22,63,Weightlifting,5.8,168,138,98,31,50,17,0,0,FALSE,,,
11/26/2021 21:05,11/27/2021 20:24,UTC-06:00,11/27/2021 9:42,11/27/2021 10:41,58,Box Fitness,13.1,526,188,132,6,18,22,20,26,FALSE,,,
11/25/2021 22:25,11/26/2021 21:05,UTC-06:00,11/26/2021 14:57,11/26/2021 15:56,58,Functional Fitness,5.3,136,135,95,40,48,10,0,0,FALSE,,,
11/24/2021 21:43,11/25/2021 22:25,UTC-06:00,11/25/2021 9:36,11/25/2021 10:14,37,Box Fitness,14.1,463,192,150,2,13,11,6,28,FALSE,,,
11/23/2021 0:33,11/23/2021 20:15,UTC-06:00,11/23/2021 16:30,11/23/2021 17:25,55,Box Fitness,8.3,301,158,112,18,24,36,20,0,FALSE,,,
11/21/2021 21:45,11/23/2021 0:33,UTC-06:00,11/22/2021 10:20,11/22/2021 10:31,10,Rowing,6.3,105,162,137,0,6,23,43,26,TRUE,,,
11/21/2021 21:45,11/23/2021 0:33,UTC-06:00,11/22/2021 9:19,11/22/2021 10:20,60,Weightlifting,6.5,210,137,102,21,52,25,0,0,FALSE,,,
11/20/2021 23:34,11/21/2021 21:45,UTC-06:00,11/21/2021 14:24,11/21/2021 15:35,70,Functional Fitness,7.1,248,149,103,31,37,24,7,0,FALSE,,,
11/18/2021 21:54,11/20/2021 6:50,UTC-06:00,11/19/2021 18:36,11/19/2021 19:48,71,Softball,4.6,106,152,80,75,15,6,2,0,FALSE,,,
